source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 29-3
title: 第二十九条の三
deleted: false

[a29-3:caption] （適格分割等が行われた場合の特例の適用に関する届出書の記載事項）
[a29-3:title] 第二十九条の三
[a29-3-p1:sentence] 法第六十九条第十項（外国税額の控除）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a29-3-p1-i1:title] 一
[a29-3-p1-i1:sentence] 法第六十九条第九項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a29-3-p1-i2:title] 二
[a29-3-p1-i2:sentence] 法第六十九条第九項第二号に規定する適格分割等（次号において「適格分割等」という。）に係る同項第二号に規定する分割法人等の名称及び納税地又は本店若しくは主たる事務所の所在地並びに代表者の氏名
[a29-3-p1-i3:title] 三
[a29-3-p1-i3:sentence] 適格分割等の日
[a29-3-p1-i4:title] 四
[a29-3-p1-i4:sentence] 法第六十九条第九項（第二号に係る部分に限る。）の規定により同項の内国法人の令第百四十六条第二項各号（適格合併等が行われた場合の繰越控除限度額等）に定める事業年度の法第六十九条第一項に規定する控除限度額とみなされる金額及びその金額の計算に関する明細
[a29-3-p1-i5:title] 五
[a29-3-p1-i5:sentence] 法第六十九条第九項（第二号に係る部分に限る。）の規定により同項の内国法人が令第百四十六条第二項各号に定める事業年度において納付することとなつた法第六十九条第一項に規定する控除対象外国法人税の額とみなされる金額及びその金額の計算に関する明細
[a29-3-p1-i6:title] 六
[a29-3-p1-i6:sentence] その他参考となるべき事項
