source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 61-2
title: 第六十一条の二
deleted: false

[a61-2:caption] （仮決算をした場合の中間申告書の記載事項）
[a61-2:title] 第六十一条の二
[a61-2-p1:sentence] 法第百四十四条の四第一項第八号（仮決算をした場合の中間申告書の記載事項等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a61-2-p1-i1:title] 一
[a61-2-p1-i1:sentence] 外国法人の名称、納税地、本店又は主たる事務所の所在地及び法人番号並びにその納税地と国内にある事務所、事業所その他これらに準ずるもの（以下この号及び次項第一号において「事務所等」という。）のうち主たるものの所在地とが異なる場合には、その国内にある主たる事務所等の所在地
[a61-2-p1-i2:title] 二
[a61-2-p1-i2:sentence] 代表者の氏名及び法第百四十一条第一号（課税標準）に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
[a61-2-p1-i3:title] 三
[a61-2-p1-i3:sentence] 当該事業年度の開始及び終了の日
[a61-2-p1-i4:title] 四
[a61-2-p1-i4:sentence] 法第百四十四条の十三第十一項（欠損金の繰戻しによる還付）において準用する同条第一項（第一号に係る部分に限る。）及び第三項の規定により還付の請求をする法人税の額
[a61-2-p1-i5:title] 五
[a61-2-p1-i5:sentence] 法第百四十四条の十三第十一項において準用する同条第一項（第二号に係る部分に限る。）及び第四項の規定により還付の請求をする法人税の額
[a61-2-p1-i6:title] 六
[a61-2-p1-i6:sentence] その他参考となるべき事項
[a61-2-p2:number] ２
[a61-2-p2:sentence] 法第百四十四条の四第二項第三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a61-2-p2-i1:title] 一
[a61-2-p2-i1:sentence] 外国法人の名称、納税地、本店又は主たる事務所の所在地及び法人番号並びにその納税地と国内にある事務所等のうち主たるものの所在地とが異なる場合には、その国内にある主たる事務所等の所在地
[a61-2-p2-i2:title] 二
[a61-2-p2-i2:sentence] 代表者の氏名及び法第百四十一条第二号に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
[a61-2-p2-i3:title] 三
[a61-2-p2-i3:sentence] 当該事業年度の開始及び終了の日
[a61-2-p2-i4:title] 四
[a61-2-p2-i4:sentence] 法第百四十四条の十三第十一項において準用する同条第二項及び第五項の規定により還付の請求をする法人税の額
[a61-2-p2-i5:title] 五
[a61-2-p2-i5:sentence] その他参考となるべき事項
[a61-2-p3:number] ３
[a61-2-p3:sentence] 法第百四十四条の四第一項各号又は第二項各号に掲げる事項を記載する中間申告書（当該申告書に係る修正申告書及び更正請求書を含む。）の記載事項及びこれに添付すべき書類の記載事項のうち別表一の二、別表二、別表三（二）から別表四まで、別表五（一）から別表六（一）まで、別表六（二の二）から別表六（四）まで、別表六（五）から別表六（七）まで、別表六（九）、別表六（十）、別表六（十一）から別表六（十二）付表一まで、別表六（十五）から別表六（二十一）まで、別表六（二十二）から別表七（一）付表五まで、別表七（三）、別表七（四）、別表八（一）、別表八（三）から別表九（二）まで、別表十（三）、別表十（四）から別表十（五）付表一まで、別表十（五）付表三から別表十（六）付表まで、別表十（八）、別表十（十二）から別表十一（二）まで、別表十二（二）から別表十三（七）まで、別表十三（九）から別表十四（二）まで、別表十四（三）、別表十四（四）、別表十四（七）から別表十四（八）まで、別表十五、別表十六（一）から別表十六（十一）まで、別表十七（二）から別表十七（二の二）付表二まで、別表十七（二の三）、別表十七（二の三）付表及び別表十七の二（一）から別表十七の二（二）付表まで（更正請求書にあつては、別表一の二を除く。次項において「外国法人関連別表」という。）に定めるものの記載については、これらの表の書式によらなければならない。
[a61-2-p3:sentence] ただし、外国法人が法第百四十二条第二項（恒久的施設帰属所得に係る所得の金額の計算）の規定により法第三十一条（減価償却資産の償却費の計算及びその償却の方法）の規定に準じて計算する場合における令第六十三条第二項（減価償却に関する明細書の添付）の規定又は法第百四十二条第二項の規定により法第三十二条（繰延資産の償却費の計算及びその償却の方法）の規定に準じて計算する場合における令第六十七条第二項（繰延資産の償却に関する明細書の添付）の規定の適用を受けるときは、これらの規定に規定する明細書については、別表十六（一）から別表十六（六）までに定める書式に代え、当該書式と異なる書式（これらの表の書式に定める項目を記載しているものに限る。）によることができるものとする。
[a61-2-p4:number] ４
[a61-2-p4:sentence] 恒久的施設を有する外国法人が法第百四十四条の四第一項の規定による申告書の提出をする場合における外国法人関連別表の記載については、法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額及び当該所得に係る法人税の額並びに同号ロに掲げる国内源泉所得に係る所得の金額及び当該所得に係る法人税の額の計算の別を明らかにするものとする。
