source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 27-16-12
title: 第二十七条の十六の十二
deleted: false

[a27-16-12:caption] （通算制度からの離脱等に伴う資産の時価評価の単位）
[a27-16-12:title] 第二十七条の十六の十二
[a27-16-12-p1:sentence] 令第百三十一条の十七第二項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する財務省令で定める単位は、第二十七条の十五第一項各号（特定資産に係る譲渡等損失額の損金不算入）に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
