source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 27-17
title: 第二十七条の十七
deleted: false

[a27-17:caption] （少額の減価償却資産の主要な事業として行う貸付けの判定）
[a27-17:title] 第二十七条の十七
[a27-17-p1:sentence] 次に掲げる貸付け（次項の規定に該当する貸付けを除く。）は、令第百三十三条第一項（少額の減価償却資産の取得価額の損金算入）に規定する主要な事業として行われる貸付けに該当するものとする。
[a27-17-p1-i1:title] 一
[a27-17-p1-i1:sentence] 当該内国法人が当該内国法人との間に特定関係（一の者が法人の事業の経営に参加し、事業を実質的に支配し、又は株式若しくは出資を有する場合における当該一の者と法人との間の関係（以下この号において「当事者間の関係」という。）、一の者との間に当事者間の関係がある法人相互の関係その他これらに準ずる関係をいう。）がある法人の事業の管理及び運営を行う場合における当該法人に対する資産の貸付け
[a27-17-p1-i2:title] 二
[a27-17-p1-i2:sentence] 当該内国法人に対して資産の譲渡又は役務の提供を行う者の当該資産の譲渡又は役務の提供の事業の用に専ら供する資産の貸付け
[a27-17-p1-i3:title] 三
[a27-17-p1-i3:sentence] 継続的に当該内国法人の経営資源（事業の用に供される設備（その貸付けの用に供する資産を除く。）、事業に関する従業者の有する技能又は知識（租税に関するものを除く。）その他これらに準ずるものをいう。）を活用して行い、又は行うことが見込まれる事業としての資産の貸付け
[a27-17-p1-i4:title] 四
[a27-17-p1-i4:sentence] 当該内国法人が行う主要な事業に付随して行う資産の貸付け
[a27-17-p2:number] ２
[a27-17-p2:sentence] 資産の貸付け後に譲渡人（当該内国法人に対して当該資産を譲渡した者をいう。）その他の者が当該資産を買い取り、又は当該資産を第三者に買い取らせることをあつせんする旨の契約が締結されている場合（当該貸付けの対価の額及び当該資産の買取りの対価の額（当該対価の額が確定していない場合には、当該対価の額として見込まれる金額）の合計額が当該内国法人の当該資産の取得価額のおおむね百分の九十に相当する金額を超える場合に限る。）における当該貸付けは、令第百三十三条第一項に規定する主要な事業として行われる貸付けに該当しないものとする。
