source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 67-2
title: 第六十七条の二
deleted: false

[a67-2:caption] （関連者間取引に係る書類の整理保存の特例）
[a67-2:title] 第六十七条の二
[a67-2-p1:sentence] 内国法人である普通法人等は、当該事業年度において当該普通法人等に係る関連者との間で関連者間取引（関連者を第五十九条の二第一項（関連者間取引に係る書類の整理保存の特例）の関連者と、当該普通法人等を同項の青色申告法人と、それぞれみなした場合における同項各号に掲げる取引（法第二十二条第三項第二号（各事業年度の所得の金額の計算の通則）に掲げる費用の額の基因となるものに限る。）をいう。以下この項及び次項において同じ。）を行つた場合において、当該関連者間取引に関して受領し、又は作成した注文書、契約書、送り状、領収書、見積書その他これらに準ずる書類（自己の作成したこれらの書類でその写しのあるものは当該写しを、これらの書類の作成に代えて電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）の作成がされている場合には当該電磁的記録を、それぞれ含む。）で、前条第二項その他法人税に関する法令の規定により保存しなければならないこととされているものに当該みなした場合における第五十九条の二第一項各号に掲げる当該関連者間取引の区分に応じ当該各号に定める事項の記載又は記録がないときは、その記載又は記録がない事項（次項において「特定事項」という。）を明らかにする書類（以下この条において「特定事項記載書類」という。）を当該事業年度の法第七十四条第一項（確定申告）の規定による申告書の提出期限までに取得し、又は作成し、当該特定事項記載書類を整理し、第五十九条第二項（帳簿書類の整理保存）に規定する起算日から七年間、これを納税地又は当該関連者間取引に係る国内の事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a67-2-p2:number] ２
[a67-2-p2:sentence] 前項の場合において、同項の規定による保存に係る特定事項記載書類に記載すべき特定事項を電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律第二条第五号（定義）に規定する電子取引により取得したときは、当該特定事項に係る関連者間取引については、同項の規定は、適用しない。
[a67-2-p3:number] ３
[a67-2-p3:sentence] この条において、関連者とは、法人で、第一項の普通法人等との間に第五十九条の二第三項各号に掲げる関係のあるものをいう。
[a67-2-p4:number] ４
[a67-2-p4:sentence] 第五十九条の二第四項から第六項までの規定は前項に規定する関係について、同条第七項の規定は第一項の普通法人等に係る関連者が他の者（当該普通法人等に係る他の関連者を除く。）に対して行う同条第七項に規定する譲渡等取引について、それぞれ準用する。
[a67-2-p5:number] ５
[a67-2-p5:sentence] 第一項の規定又は前項において準用する第五十九条の二第七項の規定を適用する場合において、関連者に該当するかどうかの判定は、それぞれの取引が行われた時の現況によるものとする。
[a67-2-p6:number] ６
[a67-2-p6:sentence] 第五十九条第三項、第五項及び第六項の規定は、特定事項記載書類の保存について準用する。
[a67-2-p6:sentence] この場合において、同条第三項中「第一項各号に掲げる帳簿書類の」とあるのは「第六十七条の二第一項（関連者間取引に係る書類の整理保存の特例）に規定する特定事項記載書類の」と、同項の表の第一号中「第一項第三号に掲げる書類（帳簿代用書類に該当するものを除く。）」とあり、及び同表の第二号中「第一項各号に掲げる帳簿書類」とあるのは「第六十七条の二第一項に規定する特定事項記載書類」と読み替えるものとする。
[a67-2-p7:number] ７
[a67-2-p7:sentence] 第一項の規定の適用がある場合における第二十六条の三第一項（欠損金に係る帳簿書類の保存）の規定の適用については、同条第三項の規定により読み替えられた同条第一項に規定する帳簿及び書類には、特定事項記載書類を含むものとする。
