source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 25-6
title: 第二十五条の六
deleted: false

[a25-6:caption] （適格分割等により移転する金銭債権に係る期中貸倒引当金勘定の金額の損金算入に関する届出書の記載事項）
[a25-6:title] 第二十五条の六
[a25-6-p1:sentence] 法第五十二条第七項（貸倒引当金）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a25-6-p1-i1:title] 一
[a25-6-p1-i1:sentence] 法第五十二条第五項又は第六項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a25-6-p1-i2:title] 二
[a25-6-p1-i2:sentence] 法第五十二条第五項に規定する適格分割等（次号において「適格分割等」という。）に係る分割承継法人、被現物出資法人又は被現物分配法人の名称及び納税地並びに代表者の氏名
[a25-6-p1-i3:title] 三
[a25-6-p1-i3:sentence] 適格分割等の日
[a25-6-p1-i4:title] 四
[a25-6-p1-i4:sentence] 次に掲げる事項
[a25-6-p1-i4-s1-1:title] イ
[a25-6-p1-i4-s1-1:sentence] 法第五十二条第五項に規定する期中個別貸倒引当金勘定の金額に相当する金額及び個別貸倒引当金繰入限度額に相当する金額並びにこれらの金額の計算に関する明細
[a25-6-p1-i4-s1-2:title] ロ
[a25-6-p1-i4-s1-2:sentence] 法第五十二条第六項に規定する期中一括貸倒引当金勘定の金額に相当する金額及び一括貸倒引当金繰入限度額に相当する金額並びにこれらの金額の計算に関する明細
[a25-6-p1-i5:title] 五
[a25-6-p1-i5:sentence] その他参考となるべき事項
