source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 18
title: 第十八条
deleted: false

[a18:caption] （耐用年数短縮が届出により認められる資産の更新の場合等）
[a18:title] 第十八条
[a18-p1:sentence] 令第五十七条第七項（耐用年数の短縮）に規定する財務省令で定める場合は、次に掲げる場合とする。
[a18-p1-i1:title] 一
[a18-p1-i1:sentence] 令第五十七条第一項の承認に係る減価償却資産（以下この項及び次項において「短縮特例承認資産」という。）の一部の資産について、種類及び品質を同じくするこれに代わる新たな資産と取り替えた場合
[a18-p1-i2:title] 二
[a18-p1-i2:sentence] 短縮特例承認資産の一部の資産について、これに代わる新たな資産（当該資産の購入の代価（令第五十四条第一項第一号イ（減価償却資産の取得価額）に規定する購入の代価をいう。）又は当該資産の建設等（同項第二号に規定する建設等をいう。）のために要した原材料費、労務費及び経費の額並びに当該資産を事業の用に供するために直接要した費用の額の合計額が当該短縮特例承認資産の取得価額の百分の十に相当する金額を超えるものを除く。）と取り替えた場合であつて、その取り替えた後の使用可能期間の年数と当該短縮特例承認資産の令第五十七条第一項の承認に係る使用可能期間の年数とに差異が生じない場合
[a18-p2:number] ２
[a18-p2:sentence] 令第五十七条第七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-p2-i1:title] 一
[a18-p2-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a18-p2-i2:title] 二
[a18-p2-i2:sentence] 短縮特例承認資産の令第五十七条第一項の承認に係る使用可能期間の算定の基礎
[a18-p2-i3:title] 三
[a18-p2-i3:sentence] 令第五十七条第七項に規定する更新資産に取り替えた後の使用可能期間の算定の基礎
[a18-p2-i4:title] 四
[a18-p2-i4:sentence] 前項各号に掲げる事由のいずれに該当するかの別
[a18-p2-i5:title] 五
[a18-p2-i5:sentence] その他参考となるべき事項
[a18-p3:number] ３
[a18-p3:sentence] 令第五十七条第八項に規定する財務省令で定める事由は、次の各号に掲げる事由とし、同項に規定する財務省令で定める減価償却資産は、当該各号に掲げる事由の区分に応じ当該各号に定める減価償却資産とする。
[a18-p3-i1:title] 一
[a18-p3-i1:sentence] 第十六条第一号（耐用年数の短縮が認められる事由）に掲げる事由
[a18-p3-i1:sentence] 当該事由による令第五十七条第一項の承認に係る減価償却資産と構成を同じくする減価償却資産
[a18-p3-i2:title] 二
[a18-p3-i2:sentence] 第十六条第三号（令第五十七条第一項第一号及び第十六条第一号に係る部分に限る。）に掲げる事由
[a18-p3-i2:sentence] 当該事由による同項の承認に係る減価償却資産と材質若しくは製作方法又は構成に準ずるものを同じくする減価償却資産
[a18-p4:number] ４
[a18-p4:sentence] 令第五十七条第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-p4-i1:title] 一
[a18-p4-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a18-p4-i2:title] 二
[a18-p4-i2:sentence] 令第五十七条第八項に規定する承認に係る減価償却資産及びその取得した減価償却資産の材質若しくは製作方法若しくは構成又はこれらに準ずるもの
[a18-p4-i3:title] 三
[a18-p4-i3:sentence] 令第五十七条第一項第一号及び前項各号に掲げる事由のいずれに該当するかの別
[a18-p4-i4:title] 四
[a18-p4-i4:sentence] その他参考となるべき事項
