source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 61-3
title: 第六十一条の三
deleted: false

[a61-3:caption] （仮決算をした場合の中間申告書の添付書類）
[a61-3:title] 第六十一条の三
[a61-3-p1:sentence] 法第百四十四条の四第三項（仮決算をした場合の中間申告書の記載事項等）に規定する財務省令で定める書類は、次の各号に掲げる中間申告書の区分に応じ当該各号に定めるもの（当該各号に定めるものが電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条及び第六十一条の五（確定申告書の添付書類）において同じ。）で作成され、又は当該各号に定めるものの作成に代えて当該各号に定めるものに記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a61-3-p1-i1:title] 一
[a61-3-p1-i1:sentence] 法第百四十四条の四第一項各号に掲げる事項を記載した中間申告書
[a61-3-p1-i1:sentence] 次に掲げる書類
[a61-3-p1-i1-s1-1:title] イ
[a61-3-p1-i1-s1-1:sentence] 当該外国法人の法第百四十四条の四第一項に規定する期間の末日における貸借対照表並びに当該期間の損益計算書及び株主資本等変動計算書又は社員資本等変動計算書（これらの書類に過年度事項（当該期間の開始の日前に開始した事業年度の貸借対照表、損益計算書又は株主資本等変動計算書若しくは社員資本等変動計算書に表示すべき事項をいう。ハ及び次号において同じ。）の修正の内容の記載がない場合には、その記載をした書類を含む。）
[a61-3-p1-i1-s1-2:title] ロ
[a61-3-p1-i1-s1-2:sentence] イに掲げるものに係る勘定科目内訳明細書（法第百四十一条第一号（課税標準）に定める国内源泉所得に係る所得の金額の計算に係る部分に限る。）
[a61-3-p1-i1-s1-3:title] ハ
[a61-3-p1-i1-s1-3:sentence] 当該外国法人の法第百四十一条第一号に定める国内源泉所得に係る事業又は資産に係る当該期間の末日における貸借対照表及び当該期間の損益計算書（これらの書類に過年度事項の修正の内容の記載がない場合には、その記載をした書類を含む。）並びにこれらの書類に係る勘定科目内訳明細書
[a61-3-p1-i1-s1-4:title] ニ
[a61-3-p1-i1-s1-4:sentence] 当該外国法人が国内及び国外にわたつて船舶又は航空機による運送の事業を行う場合において、当該事業から生ずる所得のうち国内において行う業務につき生ずべき所得として令第百八十二条（国際運輸業所得）に定める所得を有するときは、当該業務につき生ずべき所得の額及びその計算の基礎その他参考となるべき事項を記載した明細書
[a61-3-p1-i2:title] 二
[a61-3-p1-i2:sentence] 法第百四十四条の四第二項各号に掲げる事項を記載した中間申告書
[a61-3-p1-i2:sentence] 次に掲げる書類
[a61-3-p1-i2-s1-1:title] イ
[a61-3-p1-i2-s1-1:sentence] 当該外国法人の法第百四十四条の四第二項に規定する期間の末日における貸借対照表並びに当該期間の損益計算書及び株主資本等変動計算書又は社員資本等変動計算書（これらの書類に過年度事項の修正の内容の記載がない場合には、その記載をした書類を含む。）
[a61-3-p1-i2-s1-2:title] ロ
[a61-3-p1-i2-s1-2:sentence] イに掲げるものに係る勘定科目内訳明細書（法第百四十一条第二号に定める国内源泉所得に係る所得の金額の計算に係る部分に限る。）
[a61-3-p1-i2-s1-3:title] ハ
[a61-3-p1-i2-s1-3:sentence] 当該外国法人の法第百四十一条第二号に定める国内源泉所得に係る事業又は資産に係る当該期間の末日における貸借対照表及び当該期間の損益計算書（これらの書類に過年度事項の修正の内容の記載がない場合には、その記載をした書類を含む。）並びにこれらの書類に係る勘定科目内訳明細書
