source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 27-10
title: 第二十七条の十
deleted: false

[a27-10:caption] （外貨建資産・負債の発生時の外国通貨の円換算額を確定させる先物外国為替契約）
[a27-10:title] 第二十七条の十
[a27-10-p1:sentence] 令第百二十二条第一項（先物外国為替契約により発生時の外国通貨の円換算額を確定させた外貨建資産・負債の換算等）に規定する財務省令で定めるものは、第二十七条の七第一項第六号（先物外国為替取引）に規定する先物外国為替取引に係る契約のうち令第百二十二条第一項に規定する外貨建資産・負債の取得又は発生の基因となる外貨建取引（法第六十一条の八第一項（外貨建取引の換算）に規定する外貨建取引をいう。次項及び次条において同じ。）に伴つて支払い、又は受け取る外国通貨の金額の円換算額（法第六十一条の八第一項に規定する円換算額をいう。次条において同じ。）を確定させる契約とする。
[a27-10-p2:number] ２
[a27-10-p2:sentence] 令第百二十二条第一項に規定する財務省令で定めるところにより帳簿書類に記載した場合は、同項に規定する先物外国為替契約の締結の日において、その先物外国為替契約の締結等に関する帳簿書類に同項に規定する旨、その外貨建資産・負債の取得又は発生の基因となる外貨建取引の種類、金額その他参考となるべき事項を記載した場合とする。
