source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 32
title: 第三十二条
deleted: false

[a32:caption] （仮決算をした場合の中間申告書の記載事項）
[a32:title] 第三十二条
[a32-p1:sentence] 法第七十二条第一項第三号（仮決算をした場合の中間申告書の記載事項等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 内国法人の名称、納税地及び法人番号並びにその納税地と本店又は主たる事務所の所在地とが異なる場合には、その本店又は主たる事務所の所在地
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 代表者の氏名
[a32-p1-i3:title] 三
[a32-p1-i3:sentence] 当該事業年度の開始及び終了の日
[a32-p1-i4:title] 四
[a32-p1-i4:sentence] 法第八十条（欠損金の繰戻しによる還付）の規定により還付の請求をする法人税の額
[a32-p1-i5:title] 五
[a32-p1-i5:sentence] その他参考となるべき事項
[a32-p2:number] ２
[a32-p2:sentence] 法第七十二条第一項各号に掲げる事項を記載する中間申告書（当該申告書に係る修正申告書及び更正請求書を含む。）の記載事項及びこれに添付すべき書類の記載事項のうち別表一、別表一付表、別表二、別表三（二）から別表六（三十一）まで、別表七（一）から別表七（四）付表まで、別表七の二から別表十（十）付表まで、別表十（十二）から別表十七（二の三）付表まで、別表十七（三の二）から別表十七（三の八）まで及び別表十八（一）から別表十八（三）まで（更正請求書にあつては、別表一を除く。）に定めるものの記載については、これらの表の書式によらなければならない。
[a32-p2:sentence] ただし、内国法人が令第六十三条第二項（減価償却に関する明細書の添付）又は第六十七条第二項（繰延資産の償却に関する明細書の添付）の規定の適用を受ける場合には、これらの規定に規定する明細書については、別表十六（一）から別表十六（六）までに定める書式に代え、当該書式と異なる書式（これらの表の書式に定める項目を記載しているものに限る。）によることができるものとする。
