source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 21-3
title: 第二十一条の三
deleted: false

[a21-3:caption] （適格分割等により引き継ぐ繰延資産に係る期中損金経理額の損金算入に関する届出書の記載事項）
[a21-3:title] 第二十一条の三
[a21-3-p1:sentence] 法第三十二条第三項（繰延資産の償却費の計算及びその償却の方法）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-3-p1-i1:title] 一
[a21-3-p1-i1:sentence] 法第三十二条第二項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a21-3-p1-i2:title] 二
[a21-3-p1-i2:sentence] 法第三十二条第二項に規定する適格分割等（以下この条において「適格分割等」という。）に係る同項に規定する分割承継法人等（以下この条において「分割承継法人等」という。）の名称及び納税地並びに代表者の氏名
[a21-3-p1-i3:title] 三
[a21-3-p1-i3:sentence] 適格分割等の日
[a21-3-p1-i4:title] 四
[a21-3-p1-i4:sentence] 適格分割等により分割承継法人等に引継ぎをする繰延資産に係る法第三十二条第二項に規定する期中損金経理額及び同項に規定する償却限度額に相当する金額並びにこれらの金額の計算に関する明細
[a21-3-p1-i5:title] 五
[a21-3-p1-i5:sentence] 前号の繰延資産が関連を有する資産等（適格分割等により分割承継法人等に移転する法第三十二条第二項に規定する資産等をいう。）の種類及び名称並びに当該繰延資産と当該資産等との間の関連があると認められる説明
[a21-3-p1-i6:title] 六
[a21-3-p1-i6:sentence] その他参考となるべき事項
