source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 38-42
title: 第三十八条の四十二
deleted: false

[a38-42:caption] （各種投資会社等に係る国際最低課税額の計算の特例）
[a38-42:title] 第三十八条の四十二
[a38-42-p1:sentence] 令第百五十五条の五十三第一項（各種投資会社等に係る国際最低課税額の計算の特例）（同条第三項において準用する場合を含む。）に規定する財務省令で定める金額は、第三十八条の二十八第四項（調整後対象租税額の計算）に規定する被配分繰延対象租税額とする。
[a38-42-p2:number] ２
[a38-42-p2:sentence] 令第百五十五条の五十三第一項に規定する財務省令で定める割合は、次の各号に掲げる場合の区分に応じ当該各号に定める割合とする。
[a38-42-p2-i1:title] 一
[a38-42-p2-i1:sentence] 次号に掲げる場合以外の場合
[a38-42-p2-i1:sentence] イに掲げる金額がロに掲げる金額のうちに占める割合
[a38-42-p2-i1-s1-1:title] イ
[a38-42-p2-i1-s1-1:sentence] 次に定めるところにより作成される令第百五十五条の五十三第一項の構成会社等に係る最終親会社等の各対象会計年度に係る連結財務諸表において非支配株主帰属額（令第百五十五条の三十七第二項第一号イ（２）（帰属割合の計算等）に規定する非支配株主帰属額をいう。次号イ並びに次項第一号イ及び第二号イにおいて同じ。）として記載される金額
[a38-42-p2-i1-s1-1-s2-1:title] （１）
[a38-42-p2-i1-s1-1-s2-1:sentence] 当該最終親会社等及び当該構成会社等のみを連結対象会社等とみなす。
[a38-42-p2-i1-s1-1-s2-2:title] （２）
[a38-42-p2-i1-s1-1-s2-2:sentence] ロに掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-42-p2-i1-s1-1-s2-3:title] （３）
[a38-42-p2-i1-s1-1-s2-3:sentence] 当該最終親会社等と当該構成会社等との間の取引はないものとみなす。
[a38-42-p2-i1-s1-1-s2-4:title] （４）
