source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 61-7
title: 第六十一条の七
deleted: false

[a61-7:caption] （確定申告書の提出期限の延長の特例）
[a61-7:title] 第六十一条の七
[a61-7-p1:sentence] 法第百四十四条の八（確定申告書の提出期限の延長の特例）において準用する法第七十五条の二（確定申告書の提出期限の延長の特例）の規定の適用に係る事項については、第三十六条の二（確定申告書の提出期限の延長の特例の申請書の記載事項）及び第三十六条の三（確定申告書の提出期限の延長の特例の取りやめの届出書の記載事項）の規定を準用する。
[a61-7-p1:sentence] この場合において、第三十六条の二第二号及び第三十六条の三第二号中「代表者の氏名」とあるのは、「代表者の氏名及び法第百四十一条各号（課税標準）に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名」と読み替えるものとする。
