source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 38-10
title: 第三十八条の十
deleted: false

[a38-10:caption] （除外会社等の範囲）
[a38-10:title] 第三十八条の十
[a38-10-p1:sentence] 令第百五十五条の十一第二項第四号（除外会社等の範囲）に規定する財務省令で定める場合は、支払若しくは交付をする金銭その他の財産の額又は供与をする経済的利益の価額が、次の各号に掲げる場合の区分に応じ当該各号に定めるものに照らし、これらの行為の基因となる取引に係る対価として相当であると認められる金額である場合とする。
[a38-10-p1-i1:title] 一
[a38-10-p1-i1:sentence] 当該取引に係る市場価格がない場合
[a38-10-p1-i1:sentence] 当該取引の内容その他の事情
[a38-10-p1-i2:title] 二
[a38-10-p1-i2:sentence] 当該取引に係る市場価格がある場合
[a38-10-p1-i2:sentence] 当該取引に係る市場価格
[a38-10-p2:number] ２
[a38-10-p2:sentence] 令第百五十五条の十一第三項に規定する財務省令で定める会社等は、次に掲げる会社等とする。
[a38-10-p2-i1:title] 一
[a38-10-p2-i1:sentence] 商工会（我が国以外の国又は地域におけるこれに類するものを含む。）又は商工会議所（我が国以外の国又は地域におけるこれに類するものを含む。）
[a38-10-p2-i2:title] 二
[a38-10-p2-i2:sentence] 労働組合（我が国以外の国又は地域におけるこれに類するものを含む。）
[a38-10-p2-i3:title] 三
[a38-10-p2-i3:sentence] 専門的な知識及び技能を必要とする特定の業種に属する事業を行う者で組織する会社等
[a38-10-p2-i4:title] 四
[a38-10-p2-i4:sentence] 事業上の共通の利益を有する者で組織する会社等
[a38-10-p2-i5:title] 五
[a38-10-p2-i5:sentence] 農業又は園芸に従事する者で組織する会社等
[a38-10-p2-i6:title] 六
[a38-10-p2-i6:sentence] 市民活動を行うことを目的として組織する会社等
[a38-10-p2-i7:title] 七
[a38-10-p2-i7:sentence] 社会福祉の増進を目的とする事業のみを行う会社等
[a38-10-p3:number] ３
[a38-10-p3:sentence] 令第百五十五条の十一第三項に規定する財務省令で定める要件は、設立国における租税に関する法令においてその設立の目的とする活動から生ずる所得（収益事業から生ずる所得以外の所得に限る。）に対して法人税又は法人税に相当する税を課することとされないこととする。
[a38-10-p4:number] ４
[a38-10-p4:sentence] 令第百五十五条の十一第四項第二号ロに規定する財務省令で定めるものは、次に掲げる要件の全てを満たす会社等とする。
