source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 27-16
title: 第二十七条の十六
deleted: false

[a27-16:caption] （非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）
[a27-16:title] 第二十七条の十六
[a27-16-p1:sentence] 令第百二十三条の十第四項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する財務省令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める金額の合計額）とする。
[a27-16-p1-i1:title] 一
[a27-16-p1-i1:sentence] 法第六十二条の八第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する非適格合併等（以下この項において「非適格合併等」という。）により交付された同条第一項の内国法人の株式その他の資産（以下この号において「非適格合併等対価資産」という。）の当該非適格合併等の時における価額（以下この号において「交付時価額」という。）が当該非適格合併等により当該非適格合併等対価資産を交付することを約した時の価額（以下この号において「約定時価額」という。）と著しい差異を生じている場合（当該非適格合併等対価資産の交付時価額が約定時価額の二倍を超える場合に限る。）
[a27-16-p1-i1:sentence] イ又はロに掲げる金額（当該内国法人がイに掲げる金額の算定をしていない場合又はその算定の根拠を明らかにする事項を記載した書類及びその算定の基礎とした事項を記載した書類を保存していない場合にあつては、ロに掲げる金額）
[a27-16-p1-i1-s1-1:title] イ
[a27-16-p1-i1-s1-1:sentence] 当該非適格合併等対価資産の交付時価額から当該非適格合併等により移転を受けた事業の価値に相当する金額として当該事業により見込まれる収益の額を基礎として合理的に見積もられる金額を控除した金額
[a27-16-p1-i1-s1-2:title] ロ
[a27-16-p1-i1-s1-2:sentence] 当該非適格合併等対価資産の交付時価額から約定時価額を控除した金額（法第六十二条の八第一項に規定する時価純資産価額が当該約定時価額を超える場合にあつては、当該交付時価額から当該時価純資産価額を控除した金額）
[a27-16-p1-i2:title] 二
[a27-16-p1-i2:sentence] 非適格合併等が適格合併に該当しない合併又は適格分割に該当しない分割である場合において法第六十二条の八第一項に規定する超える部分の金額が当該合併又は分割により移転を受ける事業により見込まれる収益の額の状況その他の事情からみて実質的に当該合併又は分割に係る被合併法人又は分割法人の欠損金額（当該移転を受ける事業による収益の額によつて補塡されると見込まれるものを除く。）に相当する部分から成ると認められる金額があるとき
[a27-16-p1-i2:sentence] 当該欠損金額に相当する部分から成ると認められる金額
[a27-16-p2:number] ２
[a27-16-p2:sentence] 令第百二十三条の十第十五項の非適格合併等が分割型分割に該当する場合における同項の規定の適用については、同項第二号に掲げる金額は、同項第一号に掲げる金額に第一号に掲げる割合を乗じて計算した金額と同項第一号に掲げる金額から当該計算した金額を控除した金額に第二号に掲げる割合を乗じて計算した金額との合計額その他の合理的な方法により計算した金額とする。
[a27-16-p2-i1:title] 一
[a27-16-p2-i1:sentence] 一から当該非適格合併等に係る令第二十三条第一項第二号（所有株式に対応する資本金等の額の計算方法等）に規定する割合を控除した割合
[a27-16-p2-i2:title] 二
[a27-16-p2-i2:sentence] 令第百二十三条の十第十五項第一号の特定報酬株式の交付の日から当該特定報酬株式に係る役務の提供の終了の日（当該特定報酬株式が法第五十四条第一項（譲渡制限付株式を対価とする費用の帰属事業年度の特例）に規定する特定譲渡制限付株式である場合には、令第百十一条の二第一項第一号（譲渡制限付株式の範囲等）に規定する譲渡制限期間終了の日）までの期間の日数のうちに当該交付の日から当該非適格合併等の日の前日までの期間の日数の占める割合（当該割合が一を超える場合には、一）
[a27-16-p3:number] ３
[a27-16-p3:sentence] 令第百二十三条の十第十六項第一号に規定する財務省令で定める資産評定は、同項の非適格合併等により移転する資産及び負債の価額の評定（公正な価額によるものに限る。）で、当該非適格合併等の後に当該資産及び負債の譲渡を受ける者、当該資産及び負債を有する法人の株式若しくは出資の譲渡を受ける者その他の利害関係を有する第三者又は公正な第三者が関与して行われるものとする。
[a27-16-p4:number] ４
[a27-16-p4:sentence] 令第百二十三条の十第十六項第一号ロに規定する財務省令で定める金額は、同項の内国法人がその履行に係る負担の引受けをした同号ロに規定する将来の債務のうち次に掲げるものの額とする。
[a27-16-p4-i1:title] 一
[a27-16-p4-i1:sentence] 令第百二十三条の十第十六項第一号に規定する資産評定による価額が当該資産評定を基礎として作成された貸借対照表に計上されている負債に係るもの
[a27-16-p4-i2:title] 二
[a27-16-p4-i2:sentence] その額、その算定の根拠を明らかにする事項及びその算定の基礎とした事項を記載した書類を保存している場合のその書類に記載されているもの
