source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 60-3
title: 第六十条の三
deleted: false

[a60-3:caption] （不動産関連法人の上場株式に類するものの範囲）
[a60-3:title] 第六十条の三
[a60-3-p1:sentence] 令第百七十八条第九項第一号（国内にある資産の譲渡により生ずる所得）に規定する金融商品取引所に上場されている株式又は出資に類するものとして財務省令で定めるものは、次に掲げるものとする。
[a60-3-p1-i1:title] 一
[a60-3-p1-i1:sentence] 店頭売買登録銘柄（株式（出資を含む。以下この条において同じ。）で、金融商品取引法第二条第十三項（定義）に規定する認可金融商品取引業協会（次号において「認可金融商品取引業協会」という。）が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該株式の発行法人に関する資料を公開するものとして登録したものをいう。）として登録された株式
[a60-3-p1-i2:title] 二
[a60-3-p1-i2:sentence] 店頭管理銘柄株式（金融商品取引法第二条第十六項に規定する金融商品取引所への上場が廃止され、又は前号に規定する店頭売買登録銘柄としての登録が取り消された株式のうち、認可金融商品取引業協会が、その定める規則に従い指定したものをいう。）
[a60-3-p1-i3:title] 三
[a60-3-p1-i3:sentence] 金融商品取引法第二条第八項第三号ロに規定する外国金融商品市場において売買されている株式
