source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 38-38
title: 第三十八条の三十八
deleted: false

[a38-38:caption] （共同支配会社等に係る未分配所得国際最低課税額）
[a38-38:title] 第三十八条の三十八
[a38-38-p1:sentence] 第三十八条の三十四（構成会社等に係る未分配所得国際最低課税額）の規定は、令第百五十五条の四十九（共同支配会社等に係る未分配所得国際最低課税額）（令第百五十五条の五十二（無国籍共同支配会社等に係る未分配所得国際最低課税額）において準用する場合を含む。）において準用する令第百五十五条の四十二第二項第一号ハ（構成会社等に係る未分配所得国際最低課税額）に規定する財務省令で定めるところにより計算した金額について準用する。
[a38-38-p1:sentence] この場合において、第三十八条の三十四第一号中「他の構成会社等（」とあるのは「当該対象各種投資会社等に係る他の共同支配会社等（」と、「当該他の構成会社等」とあるのは「当該他の共同支配会社等」と、「第百五十五条の三十一第一項」とあるのは「第百五十五条の三十一第六項において準用する同条第一項」と、同条第二号中「他の構成会社等（」とあるのは「当該対象各種投資会社等に係る他の共同支配会社等（」と、「構成会社等に」とあるのは「当該対象各種投資会社等に係る共同支配会社等に」と、「当該他の構成会社等」とあるのは「当該他の共同支配会社等」と、「第百五十五条の三十一第一項」とあるのは「第百五十五条の三十一第六項において準用する同条第一項」と読み替えるものとする。
