source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 3-2
title: 第三条の二
deleted: false

[a3-2:caption] （その組合員である事業者又は消費者の相互扶助を目的とする組合その他これに類する団体の範囲）
[a3-2:title] 第三条の二
[a3-2-p1:sentence] 令第四条の三第四項（適格組織再編成における株式の保有関係等）に規定する財務省令で定める法人は、次に掲げる法人とする。
[a3-2-p1-i1:title] 一
[a3-2-p1-i1:sentence] 法別表第二に掲げる法人のうち、漁業共済組合、漁業共済組合連合会、漁船保険組合、酒造組合、酒造組合中央会、酒造組合連合会、酒販組合、酒販組合中央会、酒販組合連合会、商工組合、商工組合連合会、農業共済組合、農業共済組合連合会、農業協同組合連合会、輸出組合及び輸入組合
[a3-2-p1-i2:title] 二
[a3-2-p1-i2:sentence] 法別表第三に掲げる法人のうち、次に掲げるもの以外のもの
[a3-2-p1-i2-s1-1:title] イ
[a3-2-p1-i2-s1-1:sentence] 漁業生産組合
[a3-2-p1-i2-s1-2:title] ロ
[a3-2-p1-i2-s1-2:sentence] 生活衛生同業組合
[a3-2-p1-i2-s1-3:title] ハ
[a3-2-p1-i2-s1-3:sentence] 生活衛生同業組合連合会
[a3-2-p1-i2-s1-4:title] ニ
[a3-2-p1-i2-s1-4:sentence] 生産森林組合
[a3-2-p1-i2-s1-5:title] ホ
[a3-2-p1-i2-s1-5:sentence] 農事組合法人（農業協同組合法第七十二条の十第一項第二号（事業）の事業を行うものに限る。）
