source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 8
title: 第八条
deleted: false

[a8:caption] （理容師等養成施設において行う技芸の教授のうち収益事業に該当しないものの範囲）
[a8:title] 第八条
[a8-p1:sentence] 令第五条第一項第三十号ニ（収益事業の範囲）に規定する財務省令で定めるものは、次の各号に掲げる事項の全てに該当する技芸の教授とする。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] その修業期間（普通科、専攻科その他これらに準ずる区別がある場合には、それぞれの修業期間）が次に掲げる課程の区分に応じそれぞれ次に定める期間であること。
[a8-p1-i1-s1-1:title] イ
[a8-p1-i1-s1-1:sentence] 昼間課程又は夜間課程
[a8-p1-i1-s1-1:sentence] 二年（修得者課程（理容師養成施設指定規則（平成十年厚生省令第五号）第二条第四項（養成課程）に規定する美容修得者課程又は美容師養成施設指定規則（平成十年厚生省令第八号）第一条の二（理容修得者課程）に規定する理容修得者課程をいう。ロにおいて同じ。）にあつては、一年）以上
[a8-p1-i1-s1-2:title] ロ
[a8-p1-i1-s1-2:sentence] 通信課程
[a8-p1-i1-s1-2:sentence] 三年（修得者課程にあつては、一年六月）以上
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] その教科課目の単位数が理容師養成施設指定規則第四条第一項（養成施設指定の基準）又は美容師養成施設指定規則第三条第一項（養成施設指定の基準）に定める単位数であること。
[a8-p1-i3:title] 三
[a8-p1-i3:sentence] その施設（教員数を含む。）が同時に授業を受ける生徒数に比し十分であると認められること。
[a8-p1-i4:title] 四
[a8-p1-i4:sentence] その教授が年二回を超えない一定の時期に開始され、かつ、その終期が明確に定められていること。
[a8-p1-i5:title] 五
[a8-p1-i5:sentence] その生徒について学年又は学期ごとにその成績の評価が行われ、その結果が成績考査に関する表簿その他の書類に登載されていること。
[a8-p1-i6:title] 六
[a8-p1-i6:sentence] その生徒について所定の技術を修得したかどうかの成績の評価が行われ、その評価に基づいて卒業証書又は修了証書が授与されていること。
