source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 25-5
title: 第二十五条の五
deleted: false

[a25-5:caption] （貸倒実績率の特別な計算方法の承認申請書の記載事項）
[a25-5:title] 第二十五条の五
[a25-5-p1:sentence] 令第九十七条第二項（貸倒実績率の特別な計算方法）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a25-5-p1-i1:title] 一
[a25-5-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a25-5-p1-i2:title] 二
[a25-5-p1-i2:sentence] 前号の内国法人の次に掲げる区分に応じ、それぞれ次に定める事項
[a25-5-p1-i2-s1-1:title] イ
[a25-5-p1-i2-s1-1:sentence] 令第九十七条第一項に規定する適格分割等（以下この条において「適格分割等」という。）に係る分割法人又は現物出資法人（ロにおいて「分割法人等」という。）
[a25-5-p1-i2-s1-1:sentence] 当該適格分割等に係る分割承継法人又は被現物出資法人（ロ及び第四号において「分割承継法人等」という。）の名称及び納税地並びに代表者の氏名
[a25-5-p1-i2-s1-2:title] ロ
[a25-5-p1-i2-s1-2:sentence] 適格分割等に係る分割承継法人等
[a25-5-p1-i2-s1-2:sentence] 当該適格分割等に係る分割法人等の名称及び納税地並びに代表者の氏名
[a25-5-p1-i3:title] 三
[a25-5-p1-i3:sentence] 適格分割等の日（令第九十七条第八項の規定の適用を受けて同条第一項の規定による承認の申請をする場合には、同条第六項に規定する該当しないこととなつた日又は該当することとなつた日を含む。）
[a25-5-p1-i4:title] 四
[a25-5-p1-i4:sentence] 採用しようとする適格分割等により分割承継法人等に移転する事業に係る貸倒れの実績を考慮した計算方法の内容及びその方法による計算の基礎となる金額の明細
[a25-5-p1-i5:title] 五
[a25-5-p1-i5:sentence] 前号の方法を採用しようとする理由
[a25-5-p1-i6:title] 六
[a25-5-p1-i6:sentence] その他参考となるべき事項
