source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 54
title: 第五十四条
deleted: false

[a54:caption] （取引に関する帳簿及び記載事項）
[a54:title] 第五十四条
[a54-p1:sentence] 青色申告法人は、全ての取引を借方及び貸方に仕訳する帳簿（次条において「仕訳帳」という。）、全ての取引を勘定科目の種類別に分類して整理計算する帳簿（次条において「総勘定元帳」という。）その他必要な帳簿を備え、別表二十四に定めるところにより、取引に関する事項を記載しなければならない。
