source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 6
title: 第六条
deleted: false

[a6:caption] （公益法人等の行う医療保健業で収益事業に該当しないものの要件）
[a6:title] 第六条
[a6-p1:sentence] 令第五条第一項第二十九号ヨ（収益事業の範囲）に規定する財務省令で定める要件は、次に掲げる要件（法別表第二に掲げる一般社団法人及び一般財団法人以外の法人にあつては、第一号から第六号までに掲げる要件）とする。
[a6-p1-i1:title] 一
[a6-p1-i1:sentence] 公益法人等の当該事業年度終了の日における定款又は寄附行為その他これらに準ずるものに、当該公益法人等が解散したときはその残余財産が国若しくは地方公共団体又は当該公益法人等と類似の目的を有する他の公益法人等に帰属する旨の定めがあること。
[a6-p1-i2:title] 二
[a6-p1-i2:sentence] 次に掲げる者（以下この条において「特殊関係者」という。）のうち当該公益法人等の役員となつているものの数が、当該事業年度を通じて当該公益法人等の役員の総数の三分の一以下であること。
[a6-p1-i2-s1-1:title] イ
[a6-p1-i2-s1-1:sentence] 当該公益法人等に対して、財産を無償で提供した者、財産の譲渡（業として行うものを除く。）をした者又は医療施設を貸与している者
[a6-p1-i2-s1-2:title] ロ
[a6-p1-i2-s1-2:sentence] 当該公益法人等の行う医療保健業が個人又は法人の行つていた医療保健業を継承したと認められる場合には、当該個人又は法人の行つていた医療保健業を主宰していたと認められる者
[a6-p1-i2-s1-3:title] ハ
[a6-p1-i2-s1-3:sentence] イ又はロに掲げる者の相続人及び当該相続人の相続人
[a6-p1-i2-s1-4:title] ニ
[a6-p1-i2-s1-4:sentence] イからハまでに掲げる者の親族及び当該親族の配偶者
[a6-p1-i2-s1-5:title] ホ
[a6-p1-i2-s1-5:sentence] イからハまでに掲げる者とまだ婚姻の届出をしないが事実上婚姻関係と同様の事情にある者及びイからハまでに掲げる者（イに掲げる者にあつては、個人である場合に限る。）の使用人（イからハまでに掲げる者の使用人であつた者で当該公益法人等の事業に従事するためこれらの者の使用人でなくなつたと認められるものを含む。）
[a6-p1-i2-s1-6:title] ヘ
[a6-p1-i2-s1-6:sentence] イに掲げる者が法人（国及び公共法人並びに公益法人等でその役員のうちその公益法人等に対しイからニまで及びトに掲げる者と同様の関係にある者の数がその役員の総数の三分の一以下であるものを除く。）である場合には、その法人の役員又は使用人（その法人の役員又は使用人であつた者で当該公益法人等の事業に従事するためその法人の役員又は使用人でなくなつたと認められるものを含む。）
[a6-p1-i2-s1-7:title] ト
[a6-p1-i2-s1-7:sentence] イからニまでに掲げる者の関係会社（イからニまでに掲げる者の有するその会社の株式又は出資の数又は金額が当該会社の発行済株式又は出資（当該会社が有する自己の株式又は出資を除く。）の総数又は総額の二分の一以上に相当する場合におけるその会社をいう。）の役員又は使用人（その関係会社の役員又は使用人であつた者で当該公益法人等の事業に従事するためその関係会社の役員又は使用人でなくなつたと認められるものを含む。）
[a6-p1-i3:title] 三
[a6-p1-i3:sentence] 公益法人等が自費患者から受ける診療報酬の額が、当該事業年度を通じて、次に掲げる当該診療報酬の額の区分に応じそれぞれ次に定める額であり、かつ、その行う診療の程度が健康保険法第七十二条（保険医又は保険薬剤師の責務）に規定する診療の程度以上であること。
[a6-p1-i3:sentence] ただし、当該公益法人等が次号イからニまでに掲げる事項の全てに該当するものであるときは、この限りでない。
[a6-p1-i3-s1-1:title] イ
[a6-p1-i3-s1-1:sentence] ロに掲げるもの以外のもの
[a6-p1-i3-s1-1:sentence] 健康保険法基準額（健康保険法第七十六条第二項（療養の給付に関する費用）の規定により算定される額、同法第八十五条第二項（入院時食事療養費）に規定する基準により算定された同項の費用の額及び同法第八十五条の二第二項（入院時生活療養費）に規定する基準により算定された同項の費用の額をいう。ロにおいて同じ。）その他これに準ずる額以下の額
[a6-p1-i3-s1-2:title] ロ
[a6-p1-i3-s1-2:sentence] 医療法施行規則第三十条の三十五の三第一項第二号ニ（社会医療法人の認定要件）に規定する特定外国人患者から受ける診療報酬の額（健康保険法基準額の算定の対象となる給付に係るものに限る。）
[a6-p1-i3-s1-2:sentence] 健康保険法基準額に三を乗じて得た額以下の額であつて地域における標準的な料金を超えないものとして厚生労働大臣の証明を受けているもの
[a6-p1-i4:title] 四
[a6-p1-i4:sentence] 公益法人等が、当該事業年度を通じて、イからハまでに掲げる事項のうちいずれかの事項及びニに掲げる事項に該当し、又はホに掲げる事項に該当することにつき厚生労働大臣の証明を受けているものであること。
[a6-p1-i4-s1-1:title] イ
[a6-p1-i4-s1-1:sentence] 医療法（昭和二十三年法律第二百五号）第二十二条第一号及び第四号から第九号まで（地域医療支援病院の施設の基準）に掲げる施設の全てを有していること。
[a6-p1-i4-s1-2:title] ロ
[a6-p1-i4-s1-2:sentence] 医師法（昭和二十三年法律第二百一号）第十一条第一項第二号（医師国家試験の受験資格）若しくは歯科医師法（昭和二十三年法律第二百二号）第十一条第一項第二号（歯科医師国家試験の受験資格）に規定する実地修練又は医師法第十六条の二第一項（臨床研修）に規定する臨床研修を行うための施設を有していること。
[a6-p1-i4-s1-3:title] ハ
[a6-p1-i4-s1-3:sentence] 都道府県知事の指定する保健師、助産師、看護師（准看護師を含む。）、診療放射線技師、歯科衛生士、歯科技工士、臨床検査技師、理学療法士、作業療法士若しくは視能訓練士の養成所を有し、又は医学若しくは歯学に関する学校教育法（昭和二十二年法律第二十六号）の規定による大学（旧大学令（大正七年勅令第三百八十八号）の規定による大学及び旧専門学校令（明治三十六年勅令第六十一号）の規定による専門学校を含む。）の教職の経験若しくは担当診療科に関し五年以上の経験を有する医師若しくは歯科医師を指導医として、常時三人以上の医師若しくは歯科医師の再教育（再教育を受ける医師若しくは歯科医師に対して報酬を支給しないものに限る。）を行つていること。
[a6-p1-i4-s1-4:title] ニ
