source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260810
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-10
article: 55
title: 第五十五条
deleted: false

[a55:caption] （仕訳帳及び総勘定元帳の記載方法）
[a55:title] 第五十五条
[a55-p1:sentence] 青色申告法人は、仕訳帳には、取引の発生順に、取引の年月日、内容、勘定科目及び金額を記載しなければならない。
[a55-p2:number] ２
[a55-p2:sentence] 青色申告法人は、総勘定元帳には、その勘定ごとに記載の年月日、相手方勘定科目及び金額を記載しなければならない。
