source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 27-2
title: 第二十七条の二
deleted: false

[a27-2:caption] （有価証券の一単位当たりの帳簿価額の算出の方法の変更申請書の記載事項）
[a27-2:title] 第二十七条の二
[a27-2-p1:sentence] 令第百十九条の六第二項（有価証券の一単位当たりの帳簿価額の算出の方法の変更の手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-2-p1-i1:title] 一
[a27-2-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-2-p1-i2:title] 二
[a27-2-p1-i2:sentence] その一単位当たりの帳簿価額の算出の方法を変更しようとする有価証券の令第百十九条の五第一項（有価証券の一単位当たりの帳簿価額の算出の方法の選定及びその手続）に規定する区分及び種類
[a27-2-p1-i3:title] 三
[a27-2-p1-i3:sentence] 現によつている一単位当たりの帳簿価額の算出の方法及びその方法を採用した日
[a27-2-p1-i4:title] 四
[a27-2-p1-i4:sentence] 採用しようとする新たな一単位当たりの帳簿価額の算出の方法
[a27-2-p1-i5:title] 五
[a27-2-p1-i5:sentence] その他参考となるべき事項
