source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 27-16-9
title: 第二十七条の十六の九
deleted: false

[a27-16-9:caption] （通算制度の取りやめの承認の申請書の記載事項）
[a27-16-9:title] 第二十七条の十六の九
[a27-16-9-p1:sentence] 法第六十四条の十第二項（通算制度の取りやめ等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-16-9-p1-i1:title] 一
[a27-16-9-p1-i1:sentence] 法第六十四条の十第二項の申請をする同項に規定する通算法人の全ての名称、納税地及び法人番号並びに代表者の氏名
[a27-16-9-p1-i2:title] 二
[a27-16-9-p1-i2:sentence] その他参考となるべき事項
