source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 27-16-2
title: 第二十七条の十六の二
deleted: false

[a27-16-2:caption] （非適格株式交換等に係る資産の時価評価の単位）
[a27-16-2:title] 第二十七条の十六の二
[a27-16-2-p1:sentence] 令第百二十三条の十一第一項第四号（非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）に規定する財務省令で定める単位は、第二十七条の十五第一項各号（特定資産に係る譲渡等損失額の損金不算入）に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
