source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 38-34
title: 第三十八条の三十四
deleted: false

[a38-34:caption] （構成会社等に係る未分配所得国際最低課税額）
[a38-34:title] 第三十八条の三十四
[a38-34-p1:sentence] 令第百五十五条の四十二第二項第一号ハ（構成会社等に係る未分配所得国際最低課税額）（令第百五十五条の四十五（無国籍構成会社等に係る未分配所得国際最低課税額）において準用する場合を含む。以下この条において同じ。）に規定する財務省令で定めるところにより計算した金額は、対象各種投資会社等（同号ハに規定する対象各種投資会社等をいう。以下この条において同じ。）の各対象会計年度に係る次の各号に掲げる場合の区分に応じ当該各号に定める金額（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める金額の合計額）とする。
[a38-34-p1-i1:title] 一
[a38-34-p1-i1:sentence] 当該対象各種投資会社等の所有持分を有する他の構成会社等（各種投資会社等に限る。）に対する所有持分の全部又は一部を他の会社等（令第百五十五条の四十二第二項第一号ハに規定する他の会社等をいう。以下この条において同じ。）が有する場合
[a38-34-p1-i1:sentence] 当該対象会計年度において当該他の構成会社等が当該他の会社等に支払つた利益の配当の額のうち、当該対象各種投資会社等が当該他の構成会社等に支払つた利益の配当の額（当該対象各種投資会社等が令第百五十五条の三十一第一項（第二号に係る部分に限る。）（各種投資会社等に係る個別計算所得等の金額の計算の特例）の規定の適用を受けた対象会計年度に支払つたものに限る。）に対応するものとして合理的な方法により計算した金額（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した金額の合計額）
[a38-34-p1-i2:title] 二
[a38-34-p1-i2:sentence] 当該対象各種投資会社等と他の構成会社等（各種投資会社等であつて、かつ、その所有持分の全部又は一部を他の会社等が有するものに限る。）との間に一又は二以上の会社等（各種投資会社等に該当する構成会社等に限る。以下この号において「介在会社等」という。）が介在している場合であつて、当該他の会社等、当該他の構成会社等、介在会社等及び当該対象各種投資会社等が所有持分の保有を通じて連鎖関係にある場合
[a38-34-p1-i2:sentence] 当該対象会計年度において当該他の構成会社等が当該他の会社等に支払つた利益の配当の額のうち、当該対象各種投資会社等が介在会社等に支払つた利益の配当の額（当該対象各種投資会社等が令第百五十五条の三十一第一項（第二号に係る部分に限る。）の規定の適用を受けた対象会計年度に支払つたものに限る。）に対応するものとして合理的な方法により計算した金額（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した金額の合計額）
