source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 26-2
title: 第二十六条の二
deleted: false

[a26-2:caption] （適格合併等による欠損金の引継ぎ等）
[a26-2:title] 第二十六条の二
[a26-2-p1:sentence] 令第百十二条第六項第三号イ（適格合併等による欠損金の引継ぎ等）（同条第八項（同条第十一項において準用する場合を含む。）及び同条第十一項において準用する場合を含む。）に規定する財務省令で定める単位は、次の各号に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
[a26-2-p1-i1:title] 一
[a26-2-p1-i1:sentence] 金銭債権
[a26-2-p1-i1:sentence] 一の債務者ごとに区分するものとする。
[a26-2-p1-i2:title] 二
[a26-2-p1-i2:sentence] 減価償却資産
[a26-2-p1-i2:sentence] 次に掲げる区分に応じそれぞれ次に定めるところによる。
[a26-2-p1-i2-s1-1:title] イ
[a26-2-p1-i2-s1-1:sentence] 建物
[a26-2-p1-i2-s1-1:sentence] 一棟（建物の区分所有等に関する法律第一条（建物の区分所有）の規定に該当する建物にあつては、同法第二条第一項（定義）に規定する建物の部分）ごとに区分するものとする。
[a26-2-p1-i2-s1-2:title] ロ
[a26-2-p1-i2-s1-2:sentence] 機械及び装置
[a26-2-p1-i2-s1-2:sentence] 一の生産設備又は一台若しくは一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式）ごとに区分するものとする。
[a26-2-p1-i2-s1-3:title] ハ
[a26-2-p1-i2-s1-3:sentence] その他の減価償却資産
[a26-2-p1-i2-s1-3:sentence] イ又はロに準じて区分するものとする。
[a26-2-p1-i3:title] 三
[a26-2-p1-i3:sentence] 土地（土地の上に存する権利を含む。以下この号において「土地等」という。）
[a26-2-p1-i3:sentence] 土地等を一筆（一体として事業の用に供される一団の土地等にあつては、その一団の土地等）ごとに区分するものとする。
[a26-2-p1-i4:title] 四
[a26-2-p1-i4:sentence] 有価証券
[a26-2-p1-i4:sentence] その銘柄の異なるごとに区分するものとする。
[a26-2-p1-i5:title] 五
[a26-2-p1-i5:sentence] 資金決済に関する法律（平成二十一年法律第五十九号）第二条第十四項（定義）に規定する暗号資産
[a26-2-p1-i5:sentence] その種類の異なるごとに区分するものとする。
[a26-2-p1-i6:title] 六
[a26-2-p1-i6:sentence] その他の資産
[a26-2-p1-i6:sentence] 通常の取引の単位を基準として区分するものとする。
[a26-2-p2:number] ２
[a26-2-p2:sentence] 令第百十二条第六項第三号ロ（同条第八項において準用する場合を含む。）に規定する財務省令で定める書類は、同号の資産に係る次に掲げる書類とする。
[a26-2-p2-i1:title] 一
[a26-2-p2-i1:sentence] 資産の種類、名称、構造、取得価額、その取得をした日、令第百十二条第五項第一号（同条第八項において準用する場合にあつては、同条第七項）に規定する支配関係発生日の属する事業年度開始の日（次号において「支配関係事業年度開始日」という。）における帳簿価額その他その資産の内容を記載した書類
[a26-2-p2-i2:title] 二
[a26-2-p2-i2:sentence] 次に掲げるいずれかの書類で前号の資産の支配関係事業年度開始日における価額を明らかにするもの
[a26-2-p2-i2-s1-1:title] イ
[a26-2-p2-i2-s1-1:sentence] その資産の価額が継続して一般に公表されているものであるときは、その公表された価額が示された書類の写し
[a26-2-p2-i2-s1-2:title] ロ
[a26-2-p2-i2-s1-2:sentence] 法第五十七条第三項（欠損金の繰越し）の内国法人が、当該支配関係事業年度開始日における価額を算定し、これを当該支配関係事業年度開始日における価額としているときは、その算定の根拠を明らかにする事項を記載した書類及びその算定の基礎とした事項を記載した書類
[a26-2-p2-i2-s1-3:title] ハ
[a26-2-p2-i2-s1-3:sentence] イ又はロに掲げるもののほかその資産の価額を明らかにする事項を記載した書類
[a26-2-p3:number] ３
[a26-2-p3:sentence] 前項の規定は、令第百十二条第十一項において準用する同条第六項第三号ロ（同条第十一項において準用する同条第八項において準用する場合を含む。）に規定する財務省令で定める書類について準用する。
[a26-2-p3:sentence] この場合において、前項第一号中「第百十二条第五項第一号（」とあるのは「第百十二条第十一項において準用する同条第五項第一号（同条第十一項において準用する」と、「同条第七項」とあるのは「同条第十一項において準用する同条第七項」と、同項第二号ロ中「法第五十七条第三項」とあるのは「法第五十七条第四項」と読み替えるものとする。
