source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 27-16-6
title: 第二十七条の十六の六
deleted: false

[a27-16-6:caption] （損益通算の対象となる欠損金額の特例における特定資産譲渡等損失額に係る資産の単位等）
[a27-16-6:title] 第二十七条の十六の六
[a27-16-6-p1:sentence] 令第百三十一条の八第三項（損益通算の対象となる欠損金額の特例）において準用する令第百二十三条の八第二項第四号及び第三項第三号イ（特定資産に係る譲渡等損失額の損金不算入）に規定する財務省令で定める単位は、第二十七条の十五第一項各号（特定資産に係る譲渡等損失額の損金不算入）に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
[a27-16-6-p2:number] ２
[a27-16-6-p2:sentence] 第二十七条の十五第二項の規定は、令第百三十一条の八第三項において準用する令第百二十三条の八第二項第五号に規定する財務省令で定める書類について準用する。
[a27-16-6-p2:sentence] この場合において、第二十七条の十五第二項第一号中「第百二十三条の八第二項第五号」とあるのは「第百三十一条の八第三項（損益通算の対象となる欠損金額の特例）において準用する令第百二十三条の八第二項第五号」と、同項第二号ロ中「第百二十三条の八第二項第五号の内国法人」とあるのは「第百三十一条の八第三項において準用する令第百二十三条の八第二項第五号の通算法人」と読み替えるものとする。
[a27-16-6-p3:number] ３
[a27-16-6-p3:sentence] 第二十七条の十五第二項の規定は、令第百三十一条の八第三項において準用する令第百二十三条の八第三項第三号ロに規定する財務省令で定める書類について準用する。
[a27-16-6-p3:sentence] この場合において、第二十七条の十五第二項第一号中「第百二十三条の八第二項第五号」とあるのは「第百三十一条の八第三項（損益通算の対象となる欠損金額の特例）において準用する令第百二十三条の八第三項」と、「支配関係発生日」とあるのは「関連法人支配関係発生日」と、同項第二号中「の支配関係発生日」とあるのは「の関連法人支配関係発生日」と、同号ロ中「第百二十三条の八第二項第五号の内国法人」とあるのは「第百三十一条の八第三項において準用する令第百二十三条の八第三項の通算法人」と、「支配関係発生日」とあるのは「関連法人支配関係発生日」と読み替えるものとする。
