source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 38-30
title: 第三十八条の三十
deleted: false

[a38-30:caption] （帰属割合の計算等）
[a38-30:title] 第三十八条の三十
[a38-30-p1:sentence] 令第百五十五条の三十七第二項第一号イ（２）（帰属割合の計算等）に規定する財務省令で定める計算書類は、次の各号に掲げる場合の区分に応じ当該各号に定める同項第一号イ（２）の内国法人の連結財務諸表（同号イ（２）に規定する連結財務諸表をいう。以下この条及び第三十八条の四十二（各種投資会社等に係る国際最低課税額の計算の特例）において同じ。）とする。
[a38-30-p1-i1:title] 一
[a38-30-p1-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a38-30-p1-i1:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p1-i1-s1-1:title] イ
[a38-30-p1-i1-s1-1:sentence] 当該内国法人及び令第百五十五条の三十七第二項第一号イの構成会社等のみを連結対象会社等（同号イ（２）に規定する連結対象会社等をいう。以下この条及び第三十八条の四十二において同じ。）とみなす。
[a38-30-p1-i1-s1-2:title] ロ
[a38-30-p1-i1-s1-2:sentence] イの構成会社等の当該対象会計年度に係る令第百五十五条の三十七第二項第一号イ（１）に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p1-i1-s1-3:title] ハ
[a38-30-p1-i1-s1-3:sentence] 当該内国法人とイの構成会社等との間の取引（令第百五十五条の十六第三項（当期純損益金額）に規定する資本等取引を除く。以下この条及び第三十八条の四十二において同じ。）はないものとみなす。
[a38-30-p1-i2:title] 二
[a38-30-p1-i2:sentence] 令第百五十五条の三十七第二項第一号イの構成会社等が導管会社等に該当する場合
[a38-30-p1-i2:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p1-i2-s1-1:title] イ
[a38-30-p1-i2-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p1-i2-s1-2:title] ロ
[a38-30-p1-i2-s1-2:sentence] 当該構成会社等の当該対象会計年度に係る令第百五十五条の三十七第二項第一号イ（１）に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p1-i2-s1-3:title] ハ
[a38-30-p1-i2-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p1-i2-s1-4:title] ニ
[a38-30-p1-i2-s1-4:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の十六第十三項の規定の適用を受ける場合における同項に規定する非関連構成員が直接又は同項第二号イに規定する他の会社等若しくは同号ロに規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p1-i2-s1-5:title] ホ
[a38-30-p1-i2-s1-5:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の十六第十四項（第一号に係る部分に限る。）の規定の適用を受ける場合における同項に規定する被分配会社等が直接又は同号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p1-i3:title] 三
[a38-30-p1-i3:sentence] 令第百五十五条の三十七第二項第一号イの構成会社等が各種投資会社等に該当する場合
[a38-30-p1-i3:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p1-i3-s1-1:title] イ
[a38-30-p1-i3-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p1-i3-s1-2:title] ロ
[a38-30-p1-i3-s1-2:sentence] 当該構成会社等の当該対象会計年度に係る令第百五十五条の三十七第二項第一号イ（１）に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p1-i3-s1-3:title] ハ
[a38-30-p1-i3-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p1-i3-s1-4:title] ニ
[a38-30-p1-i3-s1-4:sentence] 当該構成会社等に対する持分のうち当該構成会社等に係る最終親会社等が直接又は間接に有する持分以外のものはないものとみなす。
[a38-30-p1-i3-s1-5:title] ホ
[a38-30-p1-i3-s1-5:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の十七第一項（第一号に係る部分に限る。）（各種投資会社等に係る当期純損益金額の特例）の規定の適用を受ける場合における同項の適用株主等が直接又は同号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p1-i3-s1-6:title] ヘ
[a38-30-p1-i3-s1-6:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の三十一第一項（第二号に係る部分に限る。）（各種投資会社等に係る個別計算所得等の金額の計算の特例）の規定の適用を受ける場合における同項の適用株主等が直接又は同条第二項第四号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p2:number] ２
[a38-30-p2:sentence] 令第百五十五条の三十七第二項第一号イ（２）に規定する財務省令で定める金額は、連結財務諸表の作成の基礎となる構成会社等又は共同支配会社等の税引後当期純損益金額のうち、非支配株主に帰属する金額として当該連結財務諸表に記載されることとなる金額とする。
[a38-30-p3:number] ３
[a38-30-p3:sentence] 令第百五十五条の三十七第二項第二号イ（２）に規定する財務省令で定める計算書類は、次に定めるところにより作成される同号イの内国法人の各対象会計年度に係る連結財務諸表とする。
[a38-30-p3-i1:title] 一
[a38-30-p3-i1:sentence] 当該内国法人及び令第百五十五条の三十七第二項第二号イの構成会社等のみを連結対象会社等とみなす。
[a38-30-p3-i2:title] 二
[a38-30-p3-i2:sentence] 前号の構成会社等の当該対象会計年度に係る令第百五十五条の三十七第二項第二号イ（１）に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p3-i3:title] 三
[a38-30-p3-i3:sentence] 当該内国法人と第一号の構成会社等との間の取引はないものとみなす。
[a38-30-p3-i4:title] 四
[a38-30-p3-i4:sentence] 第一号の構成会社等に対する持分のうち令第百五十五条の三十七第二項第二号イの対象株主等以外の者が当該対象株主等を通じて間接に有する持分以外のものはないものとみなす。
[a38-30-p3-i5:title] 五
