source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 36-3
title: 第三十六条の三
deleted: false

[a36-3:caption] （確定申告書の提出期限の延長の特例の取りやめの届出書の記載事項）
[a36-3:title] 第三十六条の三
[a36-3-p1:sentence] 法第七十五条の二第七項（確定申告書の提出期限の延長の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a36-3-p1-i1:title] 一
[a36-3-p1-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号
[a36-3-p1-i2:title] 二
[a36-3-p1-i2:sentence] 代表者の氏名
[a36-3-p1-i3:title] 三
[a36-3-p1-i3:sentence] 確定申告書の提出期限の延長の処分を受けた日又は当該処分があつたものとみなされた日
[a36-3-p1-i4:title] 四
[a36-3-p1-i4:sentence] 当該事業年度以後の各事業年度について確定申告書の提出期限の延長の特例の適用をやめようとする当該事業年度終了の日
[a36-3-p1-i5:title] 五
[a36-3-p1-i5:sentence] 確定申告書の提出期限の延長の特例の適用をやめようとする理由
[a36-3-p1-i6:title] 六
[a36-3-p1-i6:sentence] その他参考となるべき事項
