source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 20-2
title: 第二十条の二
deleted: false

[a20-2:caption] （増加償却の届出書の記載事項）
[a20-2:title] 第二十条の二
[a20-2-p1:sentence] 令第六十条（通常の使用時間を超えて使用される機械及び装置の償却限度額の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p1-i1:title] 一
[a20-2-p1-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a20-2-p1-i2:title] 二
[a20-2-p1-i2:sentence] 令第六十条の規定の適用を受けようとする機械及び装置の設備の種類及び名称並びに所在する場所
[a20-2-p1-i3:title] 三
[a20-2-p1-i3:sentence] 届出をする内国法人の営む事業の通常の経済事情における当該機械及び装置の一日当たりの平均的な使用時間
[a20-2-p1-i4:title] 四
[a20-2-p1-i4:sentence] 当該事業年度における当該機械及び装置を通常使用すべき日数
[a20-2-p1-i5:title] 五
[a20-2-p1-i5:sentence] 当該事業年度における当該機械及び装置の第三号の平均的な使用時間を超えて使用した時間の合計時間
[a20-2-p1-i6:title] 六
[a20-2-p1-i6:sentence] 当該機械及び装置の前条第一項に規定する一日当たりの超過使用時間
[a20-2-p1-i7:title] 七
[a20-2-p1-i7:sentence] 当該事業年度における当該機械及び装置の増加償却割合
[a20-2-p1-i8:title] 八
[a20-2-p1-i8:sentence] 当該機械及び装置を第三号の平均的な使用時間を超えて使用したことを証する書類として保存するものの名称
[a20-2-p1-i9:title] 九
[a20-2-p1-i9:sentence] その他参考となるべき事項
