source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 38-13
title: 第三十八条の十三
deleted: false

[a38-13:caption] （当期純損益金額）
[a38-13:title] 第三十八条の十三
[a38-13-p1:sentence] 令第百五十五条の十六第一項第一号（当期純損益金額）に規定する財務省令で定める金額は、会社等の各対象会計年度に係る損益計算書の項目に計上される金額（当該損益計算書の項目に計上されない金額であつて、当該会社等に係る特定連結等財務諸表における損益計算書の項目に計上される金額（当該会社等に帰せられる部分の金額に限る。）を含む。）のうち、第一号に掲げる額から第二号に掲げる額を減算した額に、営業外収益の額を加算し、又は営業外費用の額を減算して得た額に、特別利益の額を加算し、又は特別損失の額を減算して得た額に、法人税等（令第百五十五条の三十五第二項第一号（調整後対象租税額の計算）に規定する法人税等をいう。第三項において同じ。）の額及び法人税等調整額（令第百五十五条の三十五第一項第二号に規定する法人税等調整額をいう。第三項において同じ。）を減算して得た額とする。
[a38-13-p1-i1:title] 一
[a38-13-p1-i1:sentence] 売上高の額から売上原価の額を減算した額
[a38-13-p1-i2:title] 二
[a38-13-p1-i2:sentence] 販売費及び一般管理費の額
[a38-13-p2:number] ２
[a38-13-p2:sentence] 令第百五十五条の十六第一項第一号に規定する財務省令で定める会計処理は、次に掲げる会計処理とする。
[a38-13-p2-i1:title] 一
[a38-13-p2-i1:sentence] 構成会社等と他の構成会社等との間又は共同支配会社等と当該共同支配会社等に係る他の共同支配会社等との間の取引に係る金額を相殺することその他これに類する会計処理
[a38-13-p2-i2:title] 二
[a38-13-p2-i2:sentence] 会社等が企業グループ等に新たに属することとなる場合において、当該企業グループ等に係る最終親会社等の連結等財務諸表（法第八十二条第一号イ又はロ（定義）に掲げるものに限る。第四項において同じ。）における当該会社等の資産及び負債の帳簿価額を時価により評価した価額とすることその他これに類する会計処理
[a38-13-p3:number] ３
[a38-13-p3:sentence] 令第百五十五条の十六第一項第二号イに規定する財務省令で定める金額は、恒久的施設等の各対象会計年度に係る損益計算書の項目に計上される金額のうち、第一項第一号に掲げる額から同項第二号に掲げる額を減算した額に、営業外収益の額を加算し、又は営業外費用の額を減算して得た額に、特別利益の額を加算し、又は特別損失の額を減算して得た額に、法人税等の額及び法人税等調整額を減算して得た額とする。
[a38-13-p4:number] ４
[a38-13-p4:sentence] 令第百五十五条の十六第二項に規定する財務省令で定める場合は、会社等が企業グループ等に新たに属することとなつた日から当該企業グループ等に係る最終親会社等の連結等財務諸表を作成するまでの期間が著しく短いことその他の事由により、同項の税引後当期純損益金額又は個別財務諸表若しくは恒久的施設等純損益金額について、最終親会社等財務会計基準に基づくことが実務上困難であると認められる場合とする。
[a38-13-p5:number] ５
[a38-13-p5:sentence] 令第百五十五条の十六第三項に規定する財務省令で定める資本等取引は、最終親会社等財務会計基準における資本取引（これに類する取引を含む。）とする。
