source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260810
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-10
article: 38-23-2
title: 第三十八条の二十三の二
deleted: false

[a38-23-2:caption] （恒久的施設等を有する構成会社等に係る個別計算所得等の金額の計算の特例）
[a38-23-2:title] 第三十八条の二十三の二
[a38-23-2-p1:sentence] 令第百五十五条の三十第一項第一号（恒久的施設等を有する構成会社等に係る個別計算所得等の金額の計算の特例）（同条第三項において準用する場合を含む。以下この条において同じ。）に規定する財務省令で定める金額は、同号の構成会社等の所在地国の租税に関する法令の規定により同号の恒久的施設等に帰せられる損失の金額のうち当該構成会社等の同号の対象会計年度に係る所得（その源泉が当該所在地国にあるものに限る。）の金額から減算される金額に相当する金額として当該法令の規定を勘案して合理的な方法により計算した金額とする。
