source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 13
title: 第十三条
deleted: false

[a13:caption] （特別な償却率の認定申請書の記載事項）
[a13:title] 第十三条
[a13-p1:sentence] 令第五十条第二項（特別な償却率による償却の方法）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a13-p1-i1:title] 一
[a13-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a13-p1-i2:title] 二
[a13-p1-i2:sentence] 令第五十条第二項に規定する申請書を提出する日の属する事業年度開始の日における同条第一項の規定の適用を受けようとする減価償却資産の種類ごとの数量並びにその取得価額の合計額及び帳簿価額の合計額
[a13-p1-i3:title] 三
[a13-p1-i3:sentence] 認定を受けようとする償却率
[a13-p1-i4:title] 四
[a13-p1-i4:sentence] その他参考となるべき事項
