source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 38-19
title: 第三十八条の十九
deleted: false

[a38-19:caption] （銀行等に係る個別計算所得等の金額の計算）
[a38-19:title] 第三十八条の十九
[a38-19-p1:sentence] 令第百五十五条の二十二第一項（銀行等に係る個別計算所得等の金額の計算）（同条第三項において準用する場合を含む。）に規定する財務省令で定めるものは、会社等が発行する金融商品のうち、あらかじめ定められた一定の事実が生じた場合に株式への転換が行われるもの若しくは元本の削減が行われるもの又はこれらに類するものであつて、銀行業又は保険業に関する規制により必要とされる自己資本の充実が図られるものとする。
