source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 14
title: 第十四条
deleted: false

[a14:caption] （償却の方法の選定の単位）
[a14:title] 第十四条
[a14-p1:sentence] 令第五十一条第一項（減価償却資産の償却の方法の選定）に規定する財務省令で定める区分は、次の各号に掲げる減価償却資産の区分に応じ当該各号に定める種類の区分とする。
[a14-p1-i1:title] 一
[a14-p1-i1:sentence] 機械及び装置以外の減価償却資産のうち耐用年数省令別表第一（機械及び装置以外の有形減価償却資産の耐用年数表）の適用を受けるもの
[a14-p1-i1:sentence] 同表に規定する種類
[a14-p1-i2:title] 二
[a14-p1-i2:sentence] 機械及び装置のうち耐用年数省令別表第二（機械及び装置の耐用年数表）の適用を受けるもの
[a14-p1-i2:sentence] 同表に規定する設備の種類
[a14-p1-i3:title] 三
[a14-p1-i3:sentence] 耐用年数省令第二条第一号（特殊の減価償却資産の耐用年数）に規定する汚水処理又はばい煙処理の用に供されている減価償却資産のうち耐用年数省令別表第五（公害防止用減価償却資産の耐用年数表）の適用を受けるもの
[a14-p1-i3:sentence] 同表に規定する種類
[a14-p1-i4:title] 四
[a14-p1-i4:sentence] 耐用年数省令第二条第二号に規定する開発研究の用に供されている減価償却資産のうち耐用年数省令別表第六（開発研究用減価償却資産の耐用年数表）の適用を受けるもの
[a14-p1-i4:sentence] 同表に規定する種類
[a14-p1-i5:title] 五
[a14-p1-i5:sentence] 坑道、令第十三条第八号イ（減価償却資産の範囲）に掲げる鉱業権（次号に掲げるものを除く。）及び貯留権
[a14-p1-i5:sentence] 当該坑道、鉱業権及び貯留権に係る耐用年数省令別表第二に規定する設備の種類
[a14-p1-i6:title] 六
[a14-p1-i6:sentence] 試掘権
[a14-p1-i6:sentence] 当該試掘権に係る耐用年数省令別表第二に規定する設備の種類
