source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 22-5
title: 第二十二条の五
deleted: false

[a22-5:caption] （公益社団法人又は公益財団法人の寄附金の損金算入限度額の特例計算）
[a22-5:title] 第二十二条の五
[a22-5-p1:sentence] 令第七十三条の二第一項（公益社団法人又は公益財団法人の寄附金の損金算入限度額の特例）に規定する財務省令で定める金額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[a22-5-p1-i1:title] 一
[a22-5-p1-i1:sentence] 次に掲げる金額の合計額
[a22-5-p1-i1-s1-1:title] イ
[a22-5-p1-i1-s1-1:sentence] 当該事業年度の公益目的事業（公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号。以下この項及び第四項において「公益認定法」という。）第二条第四号（定義）に規定する公益目的事業をいう。以下この項において同じ。）に係る経常費用（一般純資産に係るものに限る。）の額から、当該経常費用の額に含まれる公益目的保有財産（公益社団法人及び公益財団法人の認定等に関する法律施行規則（平成十九年内閣府令第六十八号。以下この条において「公益認定法規則」という。）第十六条第二項第一号ロ（年度剰余額等の算定）に規定する公益目的保有財産をいう。ハにおいて同じ。）のうちハ（１）から（３）までに掲げるもの（次号ハにおいて「特定公益目的保有財産」という。）の償却費の額を控除した金額
[a22-5-p1-i1-s1-2:title] ロ
[a22-5-p1-i1-s1-2:sentence] 当該事業年度において公益認定法第十四条（公益目的事業の収入及び費用）に規定する方法により公益充実資金（公益認定法規則第二十三条第一項（公益充実資金）に規定する公益充実資金をいう。以下この条において同じ。）として積み立てた金額（当該金額が公益充実資金当期積立基準額を超える場合には、その超える部分の金額を控除した金額）
[a22-5-p1-i1-s1-3:title] ハ
[a22-5-p1-i1-s1-3:sentence] 当該事業年度において取得し、又は表示した次に掲げる財産（一般純資産に係るものに限る。）の区分に応じそれぞれ次に定める金額の合計額
[a22-5-p1-i1-s1-3-s2-1:title] （１）
[a22-5-p1-i1-s1-3-s2-1:sentence] その取得した公益認定法第十八条第六号（公益目的事業財産）に掲げる財産
[a22-5-p1-i1-s1-3-s2-1:sentence] その取得価額
[a22-5-p1-i1-s1-3-s2-2:title] （２）
[a22-5-p1-i1-s1-3-s2-2:sentence] 次に掲げる財産を支出することにより取得した公益目的保有財産
[a22-5-p1-i1-s1-3-s2-2:sentence] その取得価額
[a22-5-p1-i1-s1-3-s2-2-s3-1:title] （ｉ）
[a22-5-p1-i1-s1-3-s2-2-s3-1:sentence] 公益認定法第十八条第一号から第四号まで及び第七号に掲げる財産、（１）に掲げる財産並びに公益認定法規則第四十一条第一号から第三号まで（公益目的事業を行うことにより取得し、又は公益目的事業を行うために保有していると認められる財産）に掲げる財産
[a22-5-p1-i1-s1-3-s2-2-s3-2:title] （ｉｉ）
[a22-5-p1-i1-s1-3-s2-2-s3-2:sentence] 公益認定法第十八条第五号及び公益認定法規則第四十一条第四号に掲げる財産（当該財産を運用し、又は処分することにより取得した財産を含む。）
[a22-5-p1-i1-s1-3-s2-3:title] （３）
[a22-5-p1-i1-s1-3-s2-3:sentence] 公益認定法規則第四十条（公益目的事業の用に供するものである旨の表示の方法）に規定する方法により財産目録（公益認定法第二十一条第二項第一号（財産目録の備置き及び閲覧等）に掲げる財産目録をいい、公益認定法規則第四十九条第六項（財産目録の区分）の規定により同号に掲げる財産目録とみなされたものを含む。）に公益目的事業の用に供するものである旨を表示した公益認定法第十八条第七号及び公益認定法規則第四十一条第三号に掲げる財産（公益目的保有財産に該当するものに限る。）
[a22-5-p1-i1-s1-3-s2-3:sentence] その財産のその財産目録に表示した額
[a22-5-p1-i1-s1-4:title] ニ
[a22-5-p1-i1-s1-4:sentence] 当該事業年度の公益認定法規則第十九条第一項第二号ニ（特例算定方法）に規定する過年度特例残存欠損額の合計額
[a22-5-p1-i2:title] 二
[a22-5-p1-i2:sentence] 次に掲げる金額の合計額
[a22-5-p1-i2-s1-1:title] イ
[a22-5-p1-i2-s1-1:sentence] 当該事業年度の公益目的事業に係る経常収益（一般純資産に係るものに限る。）の額
[a22-5-p1-i2-s1-2:title] ロ
[a22-5-p1-i2-s1-2:sentence] 当該事業年度において公益認定法規則第二十三条第二項の規定により取り崩した公益充実資金の額
[a22-5-p1-i2-s1-3:title] ハ
[a22-5-p1-i2-s1-3:sentence] 当該事業年度において特定公益目的保有財産を処分した場合におけるその処分により得た財産（一般純資産に係るものに限る。）の額及び当該事業年度において特定公益目的保有財産を特定公益目的保有財産以外の財産とした場合におけるその財産の額とされる当該特定公益目的保有財産（一般純資産に係るものに限る。）の額の合計額
[a22-5-p1-i2-s1-4:title] ニ
[a22-5-p1-i2-s1-4:sentence] 当該事業年度の次に掲げる金額の合計額
[a22-5-p1-i2-s1-4-s2-1:title] （１）
[a22-5-p1-i2-s1-4-s2-1:sentence] 公益目的事業以外の事業（収益事業に限る。）から公益目的事業に繰り入れた金額のうち公益認定法第十八条第四号に規定する額
[a22-5-p1-i2-s1-4-s2-2:title] （２）
[a22-5-p1-i2-s1-4-s2-2:sentence] 公益目的事業以外の事業（収益事業を除く。）から公益目的事業に繰り入れた金額
[a22-5-p2:number] ２
[a22-5-p2:sentence] 前項第一号ロに規定する公益充実資金当期積立基準額とは、当該公益充実資金に係る公益充実活動等（公益認定法規則第二十三条第一項第一号に規定する公益充実活動等をいう。以下この項及び第四項において同じ。）ごとに、第一号に掲げる金額から第二号に掲げる金額を控除した金額を当該事業年度開始の日から当該公益充実活動等の同条第一項第二号イに掲げる実施時期の開始の日の前日までの期間の月数で除し、これに当該事業年度の月数（当該事業年度が当該前日の属する事業年度である場合には、当該事業年度開始の日から当該前日までの期間の月数）を乗じて計算した金額の合計額をいう。
[a22-5-p2-i1:title] 一
[a22-5-p2-i1:sentence] 当該事業年度終了の時における当該公益充実活動等の所要額
[a22-5-p2-i2:title] 二
[a22-5-p2-i2:sentence] 当該事業年度の前事業年度終了の時におけるイに掲げる金額にロに掲げる金額のハに掲げる金額に対する割合を乗じて計算した金額
[a22-5-p2-i2-s1-1:title] イ
[a22-5-p2-i2-s1-1:sentence] 当該公益充実資金の額
[a22-5-p2-i2-s1-2:title] ロ
[a22-5-p2-i2-s1-2:sentence] 当該公益充実活動等の所要額
[a22-5-p2-i2-s1-3:title] ハ
[a22-5-p2-i2-s1-3:sentence] 当該公益充実資金に係る公益充実活動等の所要額の合計額
[a22-5-p3:number] ３
[a22-5-p3:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a22-5-p4:number] ４
[a22-5-p4:sentence] 令第七十三条の二第一項の公益社団法人又は公益財団法人（以下この項において「適用法人」という。）が当該事業年度において他の公益社団法人又は公益財団法人（以下この項において「他の公益法人」という。）を被合併法人とする合併を行つた場合には、当該他の公益法人の当該合併の日の前日の属する事業年度以前の各事業年度の公益認定法第十四条に規定する方法により積み立てた公益充実資金の額（以下この項において「積立額」という。）若しくは当該他の公益法人の同日の属する事業年度以前の各事業年度の公益認定法規則第二十三条第二項の規定により取り崩した公益充実資金の額（以下この項において「取崩額」という。）又は当該他の公益法人の同日の属する事業年度終了の時における公益充実資金に係る公益充実活動等の所要額は、それぞれ当該適用法人の当該事業年度前の各事業年度の積立額若しくは当該適用法人の当該事業年度前の各事業年度の取崩額又は当該適用法人の当該事業年度の前事業年度終了の時における公益充実資金に係る公益充実活動等の所要額とみなして、第二項第二号に掲げる金額を計算する。
