source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 38-43-2
title: 第三十八条の四十三の二
deleted: false

[a38-43-2:caption] （最終親会社等の所在地国に関する適用免除基準）
[a38-43-2:title] 第三十八条の四十三の二
[a38-43-2-p1:sentence] 法第八十二条の三第七項（国際最低課税額）に規定する財務省令で定める要件は、次に掲げる要件その他の国際的に認められた要件とする。
[a38-43-2-p1-i1:title] 一
[a38-43-2-p1-i1:sentence] その国又は地域の租税に関する法令（令和十一年一月一日前に制定されたものに限る。次号及び第四号において同じ。）において、百分の二十以上の税率により会社等の所得に対する租税を課することとされていること。
[a38-43-2-p1-i2:title] 二
[a38-43-2-p1-i2:sentence] その国又は地域の租税に関する法令において、自国内最低課税額に係る税を課することとされていること、又は会社等の所得に対する租税の額が当該会社等の当期純損益金額に照らして過少であると認められる場合において租税の適正な負担を求めるため当該会社等の各対象会計年度に係る当期純損益金額を基礎として計算した金額に対して百分の十五以上の税率により租税（自国内最低課税額に係る税を除く。）を課することとされていること。
[a38-43-2-p1-i3:title] 三
[a38-43-2-p1-i3:sentence] その国又は地域における法第八十二条の三第二項第一号イ（３）又は第四項第一号イ（３）に規定する国別実効税率が基準税率を下回ることとなる可能性が低いこと。
[a38-43-2-p1-i4:title] 四
[a38-43-2-p1-i4:sentence] その国又は地域の租税に関する法令において、他の会社等に持分を直接又は間接に有される会社等（以下この号において「子会社等」という。）がその本店又は主たる事務所の所在する国又は地域においてその事業の管理、支配及び運営を自ら行つていない場合その他の場合において、当該子会社等の所得の金額を当該他の会社等の収益の額とみなして益金の額に算入する規定であつて、原則として当該子会社等の全ての所得の金額を基礎としてその益金の額に算入する金額を算出するものが設けられていること。
[a38-43-2-p1-i5:title] 五
[a38-43-2-p1-i5:sentence] その国又は地域の租税に関する法令において、会社等の所得に対する租税の額からその国又は地域以外の国又は地域の租税に関する法令により当該会社等の所得に対して課される租税の額を控除することができる規定（自国内最低課税額に係る税の額を控除することができるものに限る。）が設けられていること。
