source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 61-9
title: 第六十一条の九
deleted: false

[a61-9:caption] （国際最低課税残余額確定申告書の記載事項）
[a61-9:title] 第六十一条の九
[a61-9-p1:sentence] 法第百四十五条の五（申告及び納付等）において準用する法第八十二条の十四第一項第三号（国際最低課税残余額に係る確定申告）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a61-9-p1-i1:title] 一
[a61-9-p1-i1:sentence] 特定多国籍企業グループ等（法第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。次条第一項第一号及び第二項において同じ。）に属する法第八十二条第十三号に規定する構成会社等である外国法人の名称、納税地、本店又は主たる事務所の所在地及び法人番号並びにその納税地と国内にある事務所、事業所その他これらに準ずるもの（以下この号において「事務所等」という。）のうち主たるものの所在地とが異なる場合には、その国内にある主たる事務所等の所在地
[a61-9-p1-i2:title] 二
[a61-9-p1-i2:sentence] 代表者の氏名及び恒久的施設等（法第八十二条第六号に規定する恒久的施設等をいい、その同条第七号に規定する所在地国が我が国であるものに限る。次条第一項第三号において同じ。）を通じて行う事業の経営の責任者の氏名
[a61-9-p1-i3:title] 三
[a61-9-p1-i3:sentence] 当該対象会計年度の開始及び終了の日
[a61-9-p1-i4:title] 四
[a61-9-p1-i4:sentence] その他参考となるべき事項
[a61-9-p2:number] ２
[a61-9-p2:sentence] 法第二条第三十一号の三（定義）に規定する国際最低課税残余額確定申告書（当該申告書に係る修正申告書及び更正請求書を含む。）の記載事項及びこれに添付すべき書類の記載事項のうち別表二十一及び別表二十一付表（更正請求書にあつては、別表二十一を除く。）に定めるものの記載については、これらの表の書式によらなければならない。
