source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 23-2
title: 第二十三条の二
deleted: false

[a23-2:caption] （公益の増進に著しく寄与する法人の範囲）
[a23-2:title] 第二十三条の二
[a23-2-p1:sentence] 令第七十七条第四号（公益の増進に著しく寄与する法人の範囲）に規定する財務省令で定める専修学校は、次のいずれかの課程による教育を行う学校教育法第百二十四条（専修学校）に規定する専修学校とする。
[a23-2-p1-i1:title] 一
[a23-2-p1-i1:sentence] 学校教育法第百二十五条第一項（専修学校の課程）に規定する高等課程でその修業期間（普通科、別科その他これらに準ずる区別された課程があり、一の課程に他の課程が継続する場合には、これらの課程の修業期間を通算した期間をいう。次号において同じ。）を通ずる授業時間数が二千時間以上であるもの
[a23-2-p1-i2:title] 二
[a23-2-p1-i2:sentence] 学校教育法第百二十五条第一項に規定する専門課程でその修業期間を通ずる単位数が六十二単位以上であるもの
[a23-2-p2:number] ２
[a23-2-p2:sentence] 令第七十七条第四号に規定する財務省令で定める各種学校は、初等教育又は中等教育を外国語により施すことを目的として設置された学校教育法第百三十四条第一項（各種学校）に規定する各種学校であつて、文部科学大臣が財務大臣と協議して定める基準に該当するものとする。
