source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 38-66
title: 第三十八条の六十六
deleted: false

[a38-66:caption] （収入金額等に関する適用免除基準）
[a38-66:title] 第三十八条の六十六
[a38-66-p1:sentence] 第三十八条の四十四第一項（収入金額等に関する適用免除基準）の規定は令第百五十五条の七十九第一項（収入金額等に関する適用免除基準）において準用する令第百五十五条の五十五第一項第一号（収入金額等に関する適用免除基準）に規定する財務省令で定めるところにより計算した金額について、第三十八条の四十四第二項の規定は令第百五十五条の七十九第一項において準用する令第百五十五条の五十五第一項に規定する直前二対象会計年度のうちに令第百五十五条の六十四第一項（構成会社等に係る再計算グループ国内最低課税額）又は第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）の規定の適用がある対象会計年度がある場合について、第三十八条の四十四第三項の規定は令第百五十五条の七十九第一項において準用する令第百五十五条の五十五第一項及び第二項の規定の適用がある場合について、それぞれ準用する。
[a38-66-p1:sentence] この場合において、第三十八条の四十四第二項中「の第百五十五条の五十五第一項」とあるのは「の第百五十五条の七十九第一項（収入金額等に関する適用免除基準）において準用する第百五十五条の五十五第一項」と、同条第三項第一号中「）の所在地国を所在地国とする当該構成会社等の」とあるのは「）の」と、「属する」とあるのは「属する我が国を所在地国とする」と、同項第二号中「構成会社等（各種投資会社等を除く。）の所在地国」とあるのは「我が国」と読み替えるものとする。
[a38-66-p2:number] ２
[a38-66-p2:sentence] 第三十八条の四十四第四項の規定は法第八十二条の十九第九項（国内最低課税額）に規定する財務省令で定める構成会社等について、第三十八条の四十四第五項の規定は法第八十二条の十九第九項第一号イに規定する財務省令で定める事項について、それぞれ準用する。
[a38-66-p2:sentence] この場合において、第三十八条の四十四第四項第二号中「第百五十五条の五十五第三項第一号」とあるのは「第百五十五条の七十九第一項（収入金額等に関する適用免除基準）において準用する令第百五十五条の五十五第三項第一号」と、「の所在地国」とあるのは「の我が国」と読み替えるものとする。
