source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 38-41
title: 第三十八条の四十一
deleted: false

[a38-41:caption] （適格分配時課税制度を有する所在地国に係る国別調整後対象租税額等の計算の特例）
[a38-41:title] 第三十八条の四十一
[a38-41-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（構成会社等の所在地国（令第百五十五条の三十四第一項第二号（対象租税の範囲）に規定する適格分配時課税制度を有する所在地国に限る。以下この条において同じ。）に係る国別調整後対象租税額（法第八十二条の三第二項第一号イ（３）（ｉ）（国際最低課税額）に規定する国別調整後対象租税額をいう。以下この項及び第六項において同じ。）の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）における当該対象会計年度の当該所在地国に係る国別調整後対象租税額の計算については、当該所在地国に係る国別調整後対象租税額には、当該対象会計年度の当該所在地国に係るみなし分配税額（次に掲げる金額のうちいずれか少ない金額をいう。以下この条において同じ。）を含むものとする。
[a38-41-p1-i1:title] 一
[a38-41-p1-i1:sentence] 当該構成会社等及び当該所在地国を所在地国とする他の構成会社等の当該対象会計年度において生じた令第百五十五条の三十四第一項第二号に規定する適格分配時課税制度の対象となる利益の全部を分配するとしたならば当該利益に対して課されることとなる法人税に相当する税の額の合計額
[a38-41-p1-i2:title] 二
[a38-41-p1-i2:sentence] 当該対象会計年度において、この項の規定の適用がないものとして計算した場合における当該対象会計年度の当該所在地国に係る法第八十二条の三第二項第一号イ（３）に掲げる割合に相当する割合に当該対象会計年度の当該所在地国に係る同号イ（１）に規定する国別グループ純所得の金額を乗じて計算した金額
[a38-41-p2:number] ２
[a38-41-p2:sentence] 前項の構成会社等の令第百五十五条の四十第一項（構成会社等に係る再計算国別国際最低課税額）の過去対象会計年度において前項の規定の適用を受けた場合における同条の規定の適用については、当該過去対象会計年度の同項の所在地国に係る同条第二項第三号イに規定する再計算国別調整後対象租税額には、当該過去対象会計年度の当該所在地国に係るみなし分配税額を含むものとする。
[a38-41-p3:number] ３
[a38-41-p3:sentence] 第一項の構成会社等の令第百五十五条の四十第一項の過去対象会計年度（各対象会計年度の四対象会計年度前の過去対象会計年度に限る。）において第一項の規定の適用を受けた場合で、かつ、同項の所在地国に係る繰延みなし分配税額がある場合における同条の規定の適用については、前項の規定にかかわらず、次に定めるところによる。
[a38-41-p3-i1:title] 一
