source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 61-8
title: 第六十一条の八
deleted: false

[a61-8:title] 第六十一条の八
[a61-8-p1:sentence] 法第百四十四条の十三第十二項（欠損金の繰戻しによる還付）に規定する財務省令で定める事項は、次の各号に掲げる外国法人の区分に応じ当該各号に定める事項とする。
[a61-8-p1-i1:title] 一
[a61-8-p1-i1:sentence] 恒久的施設を有する外国法人
[a61-8-p1-i1:sentence] 次に掲げる事項
[a61-8-p1-i1-s1-1:title] イ
[a61-8-p1-i1-s1-1:sentence] 請求をする外国法人の名称、納税地、本店又は主たる事務所の所在地及び法人番号並びにその納税地と国内にある事務所、事業所その他これらに準ずるもの（以下この条において「事務所等」という。）のうち主たるものの所在地とが異なる場合には、その国内にある主たる事務所等の所在地
[a61-8-p1-i1-s1-2:title] ロ
[a61-8-p1-i1-s1-2:sentence] 代表者の氏名及び法第百四十一条第一号（課税標準）に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
[a61-8-p1-i1-s1-3:title] ハ
[a61-8-p1-i1-s1-3:sentence] 法第百四十四条の十三第一項各号に規定する還付所得事業年度の開始及び終了の日
[a61-8-p1-i1-s1-4:title] ニ
[a61-8-p1-i1-s1-4:sentence] 法第百四十四条の十三第一項各号に規定する欠損事業年度の青色申告書である確定申告書をその提出期限後に提出する場合において同項の規定による法人税の還付の請求をするときは、当該申告書をその提出期限までに提出することができなかつた事情の詳細
[a61-8-p1-i1-s1-5:title] ホ
[a61-8-p1-i1-s1-5:sentence] 法第百四十四条の十三第九項又は第十項の規定による法人税の還付の請求をする場合には、これらの規定に規定する事実の生じた日及び当該事実の詳細
[a61-8-p1-i1-s1-6:title] ヘ
[a61-8-p1-i1-s1-6:sentence] 法第百四十四条の十三第十一項の規定による法人税の還付の請求をする場合には、同項に規定する災害のあつた日及び当該災害の詳細
[a61-8-p1-i1-s1-7:title] ト
[a61-8-p1-i1-s1-7:sentence] その他参考となるべき事項
[a61-8-p1-i2:title] 二
[a61-8-p1-i2:sentence] 恒久的施設を有しない外国法人
[a61-8-p1-i2:sentence] 次に掲げる事項
[a61-8-p1-i2-s1-1:title] イ
[a61-8-p1-i2-s1-1:sentence] 請求をする外国法人の名称、納税地、本店又は主たる事務所の所在地及び法人番号並びにその納税地と国内にある事務所等のうち主たるものの所在地とが異なる場合には、その国内にある主たる事務所等の所在地
[a61-8-p1-i2-s1-2:title] ロ
[a61-8-p1-i2-s1-2:sentence] 代表者の氏名及び法第百四十一条第二号に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
[a61-8-p1-i2-s1-3:title] ハ
[a61-8-p1-i2-s1-3:sentence] 法第百四十四条の十三第二項に規定する還付所得事業年度の開始及び終了の日
[a61-8-p1-i2-s1-4:title] ニ
[a61-8-p1-i2-s1-4:sentence] 法第百四十四条の十三第二項に規定する欠損事業年度の青色申告書である確定申告書をその提出期限後に提出する場合において同項の規定による法人税の還付の請求をするときは、当該申告書をその提出期限までに提出することができなかつた事情の詳細
[a61-8-p1-i2-s1-5:title] ホ
[a61-8-p1-i2-s1-5:sentence] 法第百四十四条の十三第十項の規定による法人税の還付の請求をする場合には、同項に規定する事実の生じた日及び当該事実の詳細
[a61-8-p1-i2-s1-6:title] ヘ
[a61-8-p1-i2-s1-6:sentence] 法第百四十四条の十三第十一項の規定による法人税の還付の請求をする場合には、同項に規定する災害のあつた日及び当該災害の詳細
[a61-8-p1-i2-s1-7:title] ト
[a61-8-p1-i2-s1-7:sentence] その他参考となるべき事項
