source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 38-9
title: 第三十八条の九
deleted: false

[a38-9:caption] （所在地国の判定）
[a38-9:title] 第三十八条の九
[a38-9-p1:sentence] 令第百五十五条の八第三号イ（所在地国の判定）に規定する財務省令で定める金額は、国又は地域において行う勤務その他の人的役務の提供に基因する会社等の特定費用（当該会社等の令第百五十五条の三十八第一項第一号（国別グループ純所得の金額から控除する金額）に規定する特定費用に相当する費用をいう。）の額（当期純損益金額に係るもの及び有形資産（次項に規定する特定資産を除く。）の帳簿価額に含まれるものに限る。）とする。
[a38-9-p2:number] ２
[a38-9-p2:sentence] 令第百五十五条の八第三号ロに規定する財務省令で定める金額は、会社等が有する特定資産（当該会社等の令第百五十五条の三十八第一項第二号に規定する特定資産に相当する資産をいう。）の帳簿価額につき、第三十八条の三十一第五項（構成会社等に係る国別グループ純所得の金額から控除する金額）の規定の例により計算した金額とする。
[a38-9-p3:number] ３
[a38-9-p3:sentence] 令第百五十五条の八の規定により、法第八十二条第七号イ（１）（定義）に掲げる会社等の同号イ（１）に定める国又は地域が定まらない場合には、当該国又は地域は、ないものとみなす。
[a38-9-p4:number] ４
[a38-9-p4:sentence] 会社等の各対象会計年度開始の時における所在地国が当該対象会計年度の中途において異なることとなつた場合には、当該対象会計年度に係る所在地国は当該対象会計年度開始の時における所在地国とみなす。
