source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 38-31
title: 第三十八条の三十一
deleted: false

[a38-31:caption] （構成会社等に係る国別グループ純所得の金額から控除する金額）
[a38-31:title] 第三十八条の三十一
[a38-31-p1:sentence] 令第百五十五条の三十八第一項第一号（国別グループ純所得の金額から控除する金額）に規定する財務省令で定める費用は、構成会社等の従業員又はこれに類する者（第三項において「従業員等」という。）に係る次に掲げる費用とする。
[a38-31-p1-i1:title] 一
[a38-31-p1-i1:sentence] 俸給、給料、賃金、歳費、賞与又はこれらの性質を有する給与
[a38-31-p1-i2:title] 二
[a38-31-p1-i2:sentence] 人的役務の提供に対する報酬（前号に掲げる費用を除く。）
[a38-31-p1-i3:title] 三
[a38-31-p1-i3:sentence] 当該構成会社等が負担する社会保険料
[a38-31-p1-i4:title] 四
[a38-31-p1-i4:sentence] 福利厚生に係る費用
[a38-31-p1-i5:title] 五
[a38-31-p1-i5:sentence] 前各号に掲げる費用に類する費用
[a38-31-p1-i6:title] 六
[a38-31-p1-i6:sentence] 前各号に掲げる費用の支払に基因して当該構成会社等に対して課される税
[a38-31-p2:number] ２
[a38-31-p2:sentence] 令第百五十五条の三十八第一項第一号に規定する財務省令で定める金額は、各対象会計年度において、令第百五十五条の十九第一項（国際海運業所得）の規定により構成会社等の当期純損益金額に含まないものとされる国際海運業（同項に規定する国際海運業をいう。以下この項及び第七項において同じ。）及び付随的国際海運業（同条第一項に規定する付随的国際海運業をいう。以下この項及び第七項において同じ。）に係る費用の額（同条第一項に規定する費用の額をいう。以下この項及び第七項において同じ。）に含まれる特定費用（同号に規定する特定費用をいう。以下この条において同じ。）の額（次項の規定の適用がある場合には、その適用後の金額。以下この項において同じ。）並びに令第百五十五条の十九第一項の規定により当該当期純損益金額に含まないものとされる国際海運業及び付随的国際海運業に係る収益の額若しくは利益の額又は費用の額若しくは損失の額の基因となる同号に規定する有形資産の帳簿価額に含まれる特定費用の額の合計額（同条第二項の規定の適用がある場合には、当該合計額（付随的国際海運業に係る部分に限る。）に第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額を除く。）とする。
[a38-31-p2-i1:title] 一
[a38-31-p2-i1:sentence] 当該対象会計年度において令第百五十五条の十九第二項の規定により当該構成会社等の同項の特例適用前個別計算所得等の金額に加算される金額
[a38-31-p2-i2:title] 二
[a38-31-p2-i2:sentence] 当該構成会社等の当該対象会計年度に係る令第百五十五条の十九第二項に規定する付随的国際海運業所得等の金額
[a38-31-p3:number] ３
[a38-31-p3:sentence] 特定多国籍企業グループ等に属する構成会社等の各従業員等に係る第一号に掲げる期間が当該従業員等に係る第二号に掲げる期間のうちに占める割合が百分の五十以下である場合における当該構成会社等の各対象会計年度に係る特定費用の額（当該従業員等に係る部分に限る。以下この項において同じ。）は、当該特定費用の額に当該割合を乗じて計算した金額とする。
[a38-31-p3-i1:title] 一
[a38-31-p3-i1:sentence] 当該対象会計年度に係る当該特定多国籍企業グループ等の事業に関する業務に係る勤務その他の人的役務の提供（当該構成会社等の所在地国において行うものに限る。）に係る期間
[a38-31-p3-i2:title] 二
[a38-31-p3-i2:sentence] 当該対象会計年度に係る当該特定多国籍企業グループ等の事業に関する業務に係る勤務その他の人的役務の提供に係る期間
[a38-31-p4:number] ４
