source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 60-9
title: 第六十条の九
deleted: false

[a60-9:caption] （危険勘案資産額の計算日の特例の適用に関する届出書の記載事項）
[a60-9:title] 第六十条の九
[a60-9-p1:sentence] 令第百八十八条第八項（恒久的施設に帰せられるべき資本に対応する負債の利子の損金不算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a60-9-p1-i1:title] 一
[a60-9-p1-i1:sentence] 令第百八十八条第七項の規定の適用を受けようとする外国法人の名称、納税地及び法人番号
[a60-9-p1-i2:title] 二
[a60-9-p1-i2:sentence] 代表者の氏名及び恒久的施設を通じて行う事業の経営の責任者の氏名
[a60-9-p1-i3:title] 三
[a60-9-p1-i3:sentence] 令第百八十八条第七項の規定の適用を受けようとする最初の事業年度の開始及び終了の日
[a60-9-p1-i4:title] 四
[a60-9-p1-i4:sentence] 令第百八十八条第七項に規定する一定の日
[a60-9-p1-i5:title] 五
[a60-9-p1-i5:sentence] 令第百八十八条第七項に規定する提出期限までに同項に規定する危険勘案資産額を計算することが困難である理由
[a60-9-p1-i6:title] 六
[a60-9-p1-i6:sentence] その他参考となるべき事項
