source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 17
title: 第十七条
deleted: false

[a17:caption] （耐用年数短縮の承認申請書の記載事項）
[a17:title] 第十七条
[a17-p1:sentence] 令第五十七条第二項（耐用年数の短縮）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a17-p1-i1:title] 一
[a17-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a17-p1-i2:title] 二
[a17-p1-i2:sentence] 令第五十七条第一項の規定の適用を受けようとする減価償却資産に係る耐用年数省令に定める耐用年数
[a17-p1-i3:title] 三
[a17-p1-i3:sentence] 承認を受けようとする償却限度額の計算の基礎となる令第五十七条第一項に規定する未経過使用可能期間の算定の基礎
[a17-p1-i4:title] 四
[a17-p1-i4:sentence] 令第五十七条第一項第一号から第五号まで及び前条各号に掲げる事由のいずれに該当するかの別
[a17-p1-i5:title] 五
[a17-p1-i5:sentence] 当該減価償却資産の使用可能期間が第二号に規定する耐用年数に比して著しく短い事由及びその事実
[a17-p1-i6:title] 六
[a17-p1-i6:sentence] その他参考となるべき事項
