source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 15
title: 第十五条
deleted: false

[a15:caption] （減価償却資産の償却の方法の変更申請書の記載事項）
[a15:title] 第十五条
[a15-p1:sentence] 令第五十二条第二項（減価償却資産の償却の方法の変更手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a15-p1-i1:title] 一
[a15-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a15-p1-i2:title] 二
[a15-p1-i2:sentence] その償却の方法を変更しようとする減価償却資産の種類及び構造若しくは用途、細目又は設備の種類の区分（二以上の事業所又は船舶を有する内国法人で事業所又は船舶ごとに償却の方法を選定していないものが事業所又は船舶ごとに償却の方法を選定しようとする場合にあつては、事業所又は船舶ごとのこれらの区分）
[a15-p1-i3:title] 三
[a15-p1-i3:sentence] 現によつている償却の方法及びその償却の方法を採用した日
[a15-p1-i4:title] 四
[a15-p1-i4:sentence] 採用しようとする新たな償却の方法
[a15-p1-i5:title] 五
[a15-p1-i5:sentence] その他参考となるべき事項
