source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 28-7
title: 第二十八条の七
deleted: false

[a28-7:caption] （同業法人比準法を用いた国外事業所等に帰せられるべき資本の額の計算）
[a28-7:title] 第二十八条の七
[a28-7-p1:sentence] 令第百四十一条の四第三項第二号イ（１）（国外事業所等に帰せられるべき資本に対応する負債の利子）に規定する財務省令で定める場合は、第一号に掲げる割合が第二号に掲げる割合のおおむね二倍を超える場合とする。
[a28-7-p1-i1:title] 一
[a28-7-p1-i1:sentence] イに掲げる金額のロに掲げる金額に対する割合
[a28-7-p1-i1-s1-1:title] イ
[a28-7-p1-i1-s1-1:sentence] 令第百四十一条の四第三項第二号イに掲げる内国法人に係る比較対象法人（同号イ（１）に規定する比較対象法人をいう。以下この号において同じ。）の当該事業年度終了の時の貸借対照表に計上されている純資産の額（当該比較対象法人が国外事業所等所在地国（同項第二号イ（１）に規定する国外事業所等所在地国をいう。以下この項及び次項において同じ。）に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の国外事業所等（法第六十九条第四項第一号（外国税額の控除）に規定する国外事業所等をいい、当該国外事業所等所在地国に所在するものに限る。以下この項において同じ。）に係る純資産の額）
[a28-7-p1-i1-s1-2:title] ロ
[a28-7-p1-i1-s1-2:sentence] イの比較対象法人の当該事業年度終了の時の貸借対照表に計上されている総資産の額（当該比較対象法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の当該国外事業所等に係る資産の額）
[a28-7-p1-i2:title] 二
[a28-7-p1-i2:sentence] 令第百四十一条の四第三項第二号イに掲げる内国法人の当該国外事業所等を通じて行う主たる事業と同種の事業を国外事業所等所在地国において行う法人の平均的な純資産の額の平均的な総資産の額に対する割合
[a28-7-p2:number] ２
[a28-7-p2:sentence] 前項第二号の平均的な純資産の額の平均的な総資産の額に対する割合は、同号に規定する同種の事業を国外事業所等所在地国において行う法人の貸借対照表（同号の内国法人の事業年度終了の日以前三年内に終了した当該法人の事業年度に係るものに限る。）に基づき合理的な方法により計算するものとする。
[a28-7-p3:number] ３
[a28-7-p3:sentence] 令第百四十一条の四第三項第二号ロ（１）に規定する財務省令で定める場合は、第一号に掲げる割合が第二号に掲げる割合のおおむね二倍を超える場合とする。
[a28-7-p3-i1:title] 一
[a28-7-p3-i1:sentence] イに掲げる金額のロに掲げる金額に対する割合
[a28-7-p3-i1-s1-1:title] イ
[a28-7-p3-i1-s1-1:sentence] 令第百四十一条の四第三項第二号ロに掲げる内国法人に係る比較対象法人（同号ロ（１）に規定する比較対象法人をいう。以下この号において同じ。）の当該事業年度終了の時の貸借対照表に計上されている純資産の額（当該比較対象法人が国外事業所等所在地国（同項第二号ロ（１）に規定する国外事業所等所在地国をいう。以下この項及び次項において同じ。）に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の国外事業所等（法第六十九条第四項第一号に規定する国外事業所等をいい、当該国外事業所等所在地国に所在するものに限る。以下この項において同じ。）に係る純資産の額）
[a28-7-p3-i1-s1-2:title] ロ
[a28-7-p3-i1-s1-2:sentence] イの比較対象法人の当該事業年度終了の時の貸借対照表に計上されている総資産の額（当該比較対象法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の当該国外事業所等に係る資産の額）
[a28-7-p3-i2:title] 二
[a28-7-p3-i2:sentence] 令第百四十一条の四第三項第二号ロに掲げる内国法人の当該国外事業所等を通じて行う主たる事業と同種の事業を国外事業所等所在地国において行う法人の平均的な純資産の額の平均的な総資産の額に対する割合
[a28-7-p4:number] ４
[a28-7-p4:sentence] 前項第二号の平均的な純資産の額の平均的な総資産の額に対する割合は、同号に規定する同種の事業を国外事業所等所在地国において行う法人の貸借対照表（同号の内国法人の事業年度終了の日以前三年内に終了した当該法人の事業年度に係るものに限る。）に基づき合理的な方法により計算するものとする。
