source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 27-16-5
title: 第二十七条の十六の五
deleted: false

[a27-16-5:caption] （損益通算の対象となる欠損金額の特例に係る事業関連性の判定）
[a27-16-5:title] 第二十七条の十六の五
[a27-16-5-p1:sentence] 第三条第一項及び第二項（事業関連性の判定）の規定は、令第百三十一条の八第二項（損益通算の対象となる欠損金額の特例）において準用する令第百十二条の二第四項第一号（通算完全支配関係に準ずる関係等）に規定する通算法人又は同号に規定する通算法人との間に完全支配関係がある法人の同号に規定する通算前事業と同号に規定する通算親法人又は同号に規定する通算親法人との間に完全支配関係がある法人の同号に規定する親法人事業とが同号の相互に関連するものに該当するかどうかの判定について準用する。
[a27-16-5-p1:sentence] この場合において、第三条第一項中「第二条第十二号の八イ又はロ（定義）に該当する合併以外の合併が」とあるのは「第六十四条の六第一項（損益通算の対象となる欠損金額の特例）に規定する通算法人について法第六十四条の九第一項（通算承認）の規定による承認の効力が生じた場合において、」と、「ものである場合には」とあるのは「ときは」と、同項第一号中「当該被合併法人及び合併法人が当該合併の直前」とあるのは「令第百三十一条の八第二項（損益通算の対象となる欠損金額の特例）において準用する令第百十二条の二第四項第一号（通算完全支配関係に準ずる関係等）に規定する通算前事業を行う法人及び同号に規定する親法人事業を行う法人が同号の通算承認日の直前」と、同項第二号中「当該合併の直前」とあるのは「令第百三十一条の八第二項において準用する令第百十二条の二第四項第一号の通算承認日の直前」と、同号ハ中「合併後」とあるのは「通算承認日後」と、同条第二項中「当該合併後」とあるのは「令第百三十一条の八第二項において準用する令第百十二条の二第四項第一号の通算承認日後」と読み替えるものとする。
