source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 27-15
title: 第二十七条の十五
deleted: false

[a27-15:caption] （特定資産に係る譲渡等損失額の損金不算入）
[a27-15:title] 第二十七条の十五
[a27-15-p1:sentence] 令第百二十三条の八第二項第四号（特定資産に係る譲渡等損失額の損金不算入）（同条第九項、第十一項及び第十二項において準用する場合を含む。）に規定する財務省令で定める単位は、次の各号に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
[a27-15-p1-i1:title] 一
[a27-15-p1-i1:sentence] 金銭債権
[a27-15-p1-i1:sentence] 一の債務者ごとに区分するものとする。
[a27-15-p1-i2:title] 二
[a27-15-p1-i2:sentence] 減価償却資産
[a27-15-p1-i2:sentence] 次に掲げる区分に応じそれぞれ次に定めるところによる。
[a27-15-p1-i2-s1-1:title] イ
[a27-15-p1-i2-s1-1:sentence] 建物
[a27-15-p1-i2-s1-1:sentence] 一棟（建物の区分所有等に関する法律第一条（建物の区分所有）の規定に該当する建物にあつては、同法第二条第一項（定義）に規定する建物の部分）ごとに区分するものとする。
[a27-15-p1-i2-s1-2:title] ロ
[a27-15-p1-i2-s1-2:sentence] 機械及び装置
[a27-15-p1-i2-s1-2:sentence] 一の生産設備又は一台若しくは一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式）ごとに区分するものとする。
[a27-15-p1-i2-s1-3:title] ハ
[a27-15-p1-i2-s1-3:sentence] その他の減価償却資産
[a27-15-p1-i2-s1-3:sentence] イ又はロに準じて区分するものとする。
[a27-15-p1-i3:title] 三
[a27-15-p1-i3:sentence] 土地等（令第百二十三条の八第二項第一号に規定する土地等をいう。以下この号において同じ。）
[a27-15-p1-i3:sentence] 土地等を一筆（一体として事業の用に供される一団の土地等にあつては、その一団の土地等）ごとに区分するものとする。
[a27-15-p1-i4:title] 四
[a27-15-p1-i4:sentence] 有価証券
[a27-15-p1-i4:sentence] その銘柄の異なるごとに区分するものとする。
[a27-15-p1-i5:title] 五
[a27-15-p1-i5:sentence] 資金決済に関する法律第二条第十四項（定義）に規定する暗号資産
[a27-15-p1-i5:sentence] その種類の異なるごとに区分するものとする。
[a27-15-p1-i6:title] 六
[a27-15-p1-i6:sentence] その他の資産
[a27-15-p1-i6:sentence] 通常の取引の単位を基準として区分するものとする。
[a27-15-p2:number] ２
[a27-15-p2:sentence] 令第百二十三条の八第二項第五号（同条第九項、第十一項及び第十二項において準用する場合を含む。）に規定する財務省令で定める書類は、同号の資産に係る次に掲げる書類とする。
[a27-15-p2-i1:title] 一
[a27-15-p2-i1:sentence] 資産の種類、名称、構造、取得価額、その取得をした日、令第百二十三条の八第二項第五号に規定する支配関係発生日（次号において「支配関係発生日」という。）の属する事業年度開始の日における帳簿価額その他その資産の内容を記載した書類
[a27-15-p2-i2:title] 二
[a27-15-p2-i2:sentence] 次に掲げるいずれかの書類で前号の資産の支配関係発生日の属する事業年度開始の日における価額を明らかにするもの
[a27-15-p2-i2-s1-1:title] イ
[a27-15-p2-i2-s1-1:sentence] その資産の価額が継続して一般に公表されているものであるときは、その公表された価額が示された書類の写し
[a27-15-p2-i2-s1-2:title] ロ
[a27-15-p2-i2-s1-2:sentence] 令第百二十三条の八第二項第五号の内国法人が、当該支配関係発生日の属する事業年度開始の日における価額を算定し、これを同日における価額としているときは、その算定の根拠を明らかにする事項を記載した書類及びその算定の基礎とした事項を記載した書類
[a27-15-p2-i2-s1-3:title] ハ
[a27-15-p2-i2-s1-3:sentence] イ又はロに掲げるもののほかその資産の価額を明らかにする事項を記載した書類
[a27-15-p3:number] ３
[a27-15-p3:sentence] 令第百二十三条の八第三項第三号イ（同条第九項、第十一項及び第十二項において準用する場合を含む。）に規定する財務省令で定める単位は、第一項各号に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
[a27-15-p4:number] ４
[a27-15-p4:sentence] 第二項の規定は、令第百二十三条の八第三項第三号ロ（同条第九項、第十一項及び第十二項において準用する場合を含む。）に規定する財務省令で定める書類について準用する。
[a27-15-p4:sentence] この場合において、第二項各号中「第百二十三条の八第二項第五号」とあるのは「第百二十三条の八第三項」と、「支配関係発生日」とあるのは「関連法人支配関係発生日」と読み替えるものとする。
[a27-15-p5:number] ５
[a27-15-p5:sentence] 法第六十二条の七第二項第二号（特定資産に係る譲渡等損失額の損金不算入）に規定する支配関係発生日の属する事業年度開始の日前から有していた資産に準ずるものとして政令で定めるもののうち当該内国法人が同条第一項に規定する特定適格組織再編成等の日の属する事業年度開始の日後に有することとなつたものについて令第百二十三条の八第九項において準用する同条第二項第四号の規定を適用する場合には、その有することとなつた日を同号に規定する特定適格組織再編成等の日の属する事業年度開始の日とみなす。
