source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 27-16-15
title: 第二十七条の十六の十五
deleted: false

[a27-16-15:caption] （特定資産譲渡等損失額から控除することができる金額等に関する保存書類）
[a27-16-15:title] 第二十七条の十六の十五
[a27-16-15-p1:sentence] 第二十七条の十五の二第一項（特定資産譲渡等損失額から控除することができる金額等）の規定は、令第百三十一条の十九第五項（特定資産に係る譲渡等損失額の損金不算入）において準用する令第百二十三条の九第二項（特定資産譲渡等損失額から控除することができる金額等）に規定する財務省令で定める書類について準用する。
[a27-16-15-p1:sentence] この場合において、第二十七条の十五の二第一項第一号中「第百二十三条の九第一項第一号」とあるのは「第百三十一条の十九第五項（特定資産に係る譲渡等損失額の損金不算入）において準用する令第百二十三条の九第一項第一号」と、同項第二号ロ中「第百二十三条の九第一項の内国法人」とあるのは「第百三十一条の十九第五項の通算法人」と読み替えるものとする。
[a27-16-15-p2:number] ２
[a27-16-15-p2:sentence] 第二十七条の十五の二第一項の規定は、令第百三十一条の十九第五項において準用する令第百二十三条の九第五項に規定する財務省令で定める書類について準用する。
[a27-16-15-p2:sentence] この場合において、第二十七条の十五の二第一項第一号中「第百二十三条の九第一項第一号に規定する支配関係事業年度」とあるのは「第百三十一条の十九第五項（特定資産に係る譲渡等損失額の損金不算入）において準用する令第百二十三条の九第四項第一号に規定する関連法人支配関係事業年度」と、同項第二号ロ中「第百二十三条の九第一項の内国法人」とあるのは「第百三十一条の十九第五項の通算法人」と読み替えるものとする。
