source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 61-12
title: 第六十一条の十二
deleted: false

[a61-12:caption] （国内最低課税額確定申告書の添付書類）
[a61-12:title] 第六十一条の十二
[a61-12-p1:sentence] 法第百四十五条の九（申告及び納付等）において準用する法第八十二条の二十二第三項（国内最低課税額に係る確定申告）に規定する財務省令で定める書類は、次の各号に掲げるもの（当該各号に掲げるものが電磁的記録（第六十一条の十第一項（国際最低課税残余額確定申告書の添付書類）に規定する電磁的記録をいう。以下この条において同じ。）で作成され、又は当該各号に掲げるものの作成に代えて当該各号に掲げるものに記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a61-12-p1-i1:title] 一
[a61-12-p1-i1:sentence] 当該対象会計年度の特定多国籍企業グループ等（法第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。以下この号及び次号において同じ。）の同条第十号に規定する最終親会社等に係る連結等財務諸表（同条第一号に規定する連結等財務諸表をいう。次号において同じ。）の作成の基礎となる申告対象法人（当該特定多国籍企業グループ等に属する恒久的施設等を有する同条第十三号に規定する構成会社等である外国法人に限る。）の財産及び損益の状況を記載した計算書類
[a61-12-p1-i2:title] 二
[a61-12-p1-i2:sentence] 当該対象会計年度の特定多国籍企業グループ等に係る令第百五十五条の三第二項第六号（定義）に規定する共同支配親会社等の連結等財務諸表の作成の基礎となる申告対象法人（当該特定多国籍企業グループ等に係る恒久的施設等を有する法第八十二条第十五号に規定する共同支配会社等である外国法人に限る。）の財産及び損益の状況を記載した計算書類
[a61-12-p1-i3:title] 三
[a61-12-p1-i3:sentence] 当該対象会計年度の前二号に規定する申告対象法人の恒久的施設等の令第百五十五条の十六第一項第二号イ又はロ（当期純損益金額）の個別財務諸表（同条第十一項の規定の適用がある場合には、同項各号に定める個別財務諸表）
[a61-12-p1-i4:title] 四
[a61-12-p1-i4:sentence] 当該対象会計年度前の対象会計年度に係る前三号に掲げるものに表示すべき事項の修正の内容
[a61-12-p1-i5:title] 五
[a61-12-p1-i5:sentence] 第一号から第三号までに掲げるものに係る勘定科目内訳明細書
[a61-12-p1-i6:title] 六
[a61-12-p1-i6:sentence] その他参考となるべき事項を記載した書類
