source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 60-4
title: 第六十条の四
deleted: false

[a60-4:caption] （恒久的施設帰属所得に係る所得の金額の計算）
[a60-4:title] 第六十条の四
[a60-4-p1:sentence] 外国法人の法第百四十二条第一項（恒久的施設帰属所得に係る所得の金額の計算）に規定する恒久的施設帰属所得に係る所得の金額につき、同条第二項の規定により前編第一章第一節（各事業年度の所得の金額の計算）の規定に準じて計算する場合には、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a60-4-p1:sentence] 第九条第一号（特別な評価の方法の承認申請書の記載事項）
[a60-4-p1:sentence] ）の氏名
[a60-4-p1:sentence] ）（恒久的施設を有する外国法人にあつては、代表者及び恒久的施設を通じて行う事業の経営の責任者。以下この節において同じ。）の氏名
[a60-4-p1:sentence] 第二十五条の十（不正行為等に係る費用等）
[a60-4-p1:sentence] 又は同号の取引に係る国内の事務所、事業所その他これらに準ずるものの所在地
[a60-4-p1:sentence] （同号の取引に係る事務所、事業所その他これらに準ずるもの（以下この条において「事務所等」という。）の所在地に保存することがその外国法人が行う事業の内容及び実態等に照らして合理的と認められる帳簿書類その他の物件については、当該取引に係る事務所等の所在地）
[a60-4-p1:sentence] 第二十六条の三第一項（欠損金に係る帳簿書類の保存）
[a60-4-p1:sentence] 第五十九条第一項各号
[a60-4-p1:sentence] 第六十二条（青色申告）の規定により読み替えられた第五十九条第一項各号
[a60-4-p1:sentence] 同条第一項第三号に掲げる書類又はその写しにあつては、当該納税地又は同号の取引に係る国内の事務所、事業所その他これらに準ずるものの所在地）に保存しなければならない
[a60-4-p1:sentence] 第六十二条の規定により読み替えられた第五十九条第一項第三号に掲げる書類のうち同号の取引に係る事務所、事業所その他これらに準ずるもの（以下「事務所等」という。）の所在地に保存することがその外国法人が行う事業の内容及び実態等に照らして合理的と認められるものについては、当該取引に係る事務所等の所在地）に保存しなければならない。この場合において、第六十二条の規定により読み替えられた第五十九条第一項第一号又は第二号に掲げる帳簿書類のうち納税地に保存することを困難とする相当の理由があると認められるものについては、当該帳簿書類の写しを納税地に保存していることをもつて当該帳簿書類を納税地に保存しているものとみなす
[a60-4-p1:sentence] 第二十六条の三第三項
[a60-4-p1:sentence] 第六十七条第一項各号（帳簿書類の整理保存等）
[a60-4-p1:sentence] 第六十七条第四項（帳簿書類の整理保存等）の規定により読み替えて適用される同条第一項各号
[a60-4-p1:sentence] 第六十七条第一項第一号
[a60-4-p1:sentence] 第六十七条第四項の規定により読み替えられた同条第一項第一号」と、「書類又はその写しにあつては、当該納税地又は同号の取引に係る国内の事務所、事業所その他これらに準ずるものの所在地）に保存しなければならない」とあるのは「書類のうち同条第四項の規定により読み替えて適用される同条第一項第一号の取引に係る事務所等の所在地に保存することがその外国法人が行う事業の内容及び実態等に照らして合理的と認められるものについては、当該取引に係る事務所等の所在地）に保存しなければならない。この場合において、第六十六条第一項に規定する帳簿又は第六十七条第四項の規定により読み替えて適用される同条第一項第二号に掲げる書類のうち納税地に保存することを困難とする相当の理由があると認められるものについては、当該帳簿又は当該書類の写しを納税地に保存していることをもつて当該帳簿又は当該書類を納税地に保存しているものとみなす
