source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 29-2
title: 第二十九条の二
deleted: false

[a29-2:caption] （法人税が課されないこととなる金額を課税標準として課される外国法人税の額の範囲）
[a29-2:title] 第二十九条の二
[a29-2-p1:sentence] 令第百四十二条の二第七項第五号（外国税額控除の対象とならない外国法人税の額）に規定する財務省令で定める関係は、同号の内国法人と同号の他の者との間に次に掲げる関係がある場合における当該関係とする。
[a29-2-p1-i1:title] 一
[a29-2-p1-i1:sentence] 一方の者が他方の者（法人に限る。次号において同じ。）の株式又は出資を保有する関係
[a29-2-p1-i2:title] 二
[a29-2-p1-i2:sentence] 一方の者が他方の者の残余財産について分配を請求する権利を保有する関係（前号に掲げる関係に該当するものを除く。）
[a29-2-p1-i3:title] 三
[a29-2-p1-i3:sentence] 一方の者が他方の者の財産の処分の方針を決定することができる旨の契約その他の取決めを締結している関係がある場合における当該一方の者と当該他方の者との間の関係（前二号に掲げる関係に該当するものを除く。）
[a29-2-p1-i4:title] 四
[a29-2-p1-i4:sentence] 一方の者と他方の者（次に掲げる者のいずれかに該当するものに限る。）との間の関係（前三号に掲げる関係に該当するものを除く。）
[a29-2-p1-i4-s1-1:title] イ
[a29-2-p1-i4-s1-1:sentence] 当該一方の者が、その株式若しくは出資を保有する関係、その残余財産について分配を請求する権利を保有する関係又はその財産の処分の方針を決定することができる旨の契約その他の取決めを締結している関係にある者
[a29-2-p1-i4-s1-2:title] ロ
[a29-2-p1-i4-s1-2:sentence] イ又はハに掲げる者が、その株式若しくは出資を保有する関係、その残余財産について分配を請求する権利を保有する関係又はその財産の処分の方針を決定することができる旨の契約その他の取決めを締結している関係にある者
[a29-2-p1-i4-s1-3:title] ハ
[a29-2-p1-i4-s1-3:sentence] ロに掲げる者が、その株式若しくは出資を直接若しくは間接に保有する関係、その残余財産について分配を請求する権利を保有する関係又はその財産の処分の方針を決定することができる旨の契約その他の取決めを締結している関係にある者
[a29-2-p1-i5:title] 五
[a29-2-p1-i5:sentence] 一方の者が他方の者と資産の販売等（資産の販売、資産の購入、役務の提供その他の取引をいう。以下この号において同じ。）に係る取引関係（当該一方の者と当該他方の者との間にこれらの者と資産の販売等に係る取引関係を通じて連鎖関係にある一又は二以上の者が介在している場合における当該取引関係を含む。以下この号において同じ。）にある場合（当該他方の者が当該取引関係を通じて行う資産の販売等から生ずる所得のうちに当該一方の者が当該取引関係を通じて行つた資産の販売等から生ずる所得に係る部分がある場合に限る。）における当該一方の者と当該他方の者との間の関係（前各号に掲げる関係に該当するものを除く。）
[a29-2-p1-i6:title] 六
[a29-2-p1-i6:sentence] 連鎖関係者（一方の者との間に第四号中「他方の者」とあるのを「他の者」と、「関係（前三号に掲げる関係に該当するものを除く。）」とあるのを「関係」と読み替えた場合に同号に掲げる関係がある者をいう。）と他方の者との間に前号中「一方の者が他方の者」とあるのを「次号に規定する連鎖関係者が他方の者」と、「当該一方の者」とあるのを「当該連鎖関係者」と読み替えた場合に同号に掲げる関係があるときにおける当該一方の者と当該他方の者との間の関係
[a29-2-p1-i7:title] 七
[a29-2-p1-i7:sentence] その他前各号に掲げる関係に準ずる関係
[a29-2-p2:number] ２
[a29-2-p2:sentence] 令第百四十二条の二第七項第六号に規定する財務省令で定める関係は、同号の内国法人と同号の他の者との間に当該他の者が当該内国法人の総株主、総社員若しくは総出資者の議決権の総数又は当該内国法人の発行可能株式総数の百分の二十五以上の数を有する関係その他の関係がある場合に、当該内国法人の国外事業所等（法第六十九条第四項第一号（外国税額の控除）に規定する国外事業所等をいう。以下この項において同じ。）の所在する国又は地域（以下この項において「国外事業所等所在地国」という。）の外国法人税（法第六十九条第一項に規定する外国法人税をいう。以下この項において同じ。）に関する法令の規定により、当該内国法人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。以下この項において同じ。）から当該内国法人の関連者等（当該他の者（当該国外事業所等所在地国に住所若しくは居所、本店若しくは主たる事務所その他これらに類するもの又は当該国外事業所等所在地国の国籍その他これに類するものを有するものを除く。）及び当該内国法人の法第六十九条第四項第一号に規定する本店等（当該国外事業所等所在地国に所在するものを除く。）をいう。以下この項において同じ。）への支払に係る金額及び当該内国法人の国外事業所等が当該内国法人の関連者等から取得した資産に係る償却費の額のうち当該国外事業所等所在地国において当該内国法人の国外事業所等を通じて行う事業から生ずる所得に対して課される他の外国法人税の課税標準となる所得の金額の計算上損金の額に算入される金額を当該他の外国法人税の課税標準となる所得の金額に相当する金額に加算することその他これらの金額に関する調整を加えて当該国外事業所等所在地国の外国法人税の課税標準となる所得の金額を計算することとされているときにおける当該関係とする。
