source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 38-5
title: 第三十八条の五
deleted: false

[a38-5:caption] （企業グループ等の範囲）
[a38-5:title] 第三十八条の五
[a38-5-p1:sentence] 令第百五十五条の四第二項第二号（企業グループ等の範囲）（同条第三項において準用する場合を含む。）に規定する財務省令で定める理由は、次に掲げる理由とする。
[a38-5-p1-i1:title] 一
[a38-5-p1-i1:sentence] 会社等の資産、売上高（役務収益を含む。）、損益、利益剰余金、キャッシュ・フローその他の項目からみて、連結の範囲から除いても企業集団の財政状態、経営成績及びキャッシュ・フローの状況に関する合理的な判断を妨げない程度に重要性の乏しいこと。
[a38-5-p1-i2:title] 二
[a38-5-p1-i2:sentence] 会社等の持分が譲渡することを目的として保有されていること。
