source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 23
title: 第二十三条
deleted: false

[a23:caption] （収益事業から長期給付事業への繰入についての限度額）
[a23:title] 第二十三条
[a23-p1:sentence] 令第七十四条（長期給付の事業を行なう共済組合の寄付金の損金算入限度額）に規定する財務省令で定める金額は、同条各号に掲げる内国法人の各事業年度において同条に規定する長期給付の事業から融通を受けた期間に応じ、その融通を受けた資金の金額につき当該法人を規制している経理に関する規程で定めている利率（当該利率が年五・五パーセントをこえる場合には、年五・五パーセントとする。）により計算した金額とする。
