source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 27-13
title: 第二十七条の十三
deleted: false

[a27-13:caption] （外貨建資産等の期末換算の方法の変更申請書の記載事項）
[a27-13:title] 第二十七条の十三
[a27-13-p1:sentence] 令第百二十二条の六第二項（外貨建資産等の期末換算の方法の変更の手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-13-p1-i1:title] 一
[a27-13-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-13-p1-i2:title] 二
[a27-13-p1-i2:sentence] その換算の方法を変更しようとする令第百二十二条の四（外貨建資産等の期末換算方法の選定の方法）に規定する外貨建資産等の同条に規定する外国通貨の種類及び区分（事業所ごとに換算の方法を選定しようとする場合には事業所の名称）
[a27-13-p1-i3:title] 三
[a27-13-p1-i3:sentence] 現によつている換算の方法及びその換算の方法を採用した日
[a27-13-p1-i4:title] 四
[a27-13-p1-i4:sentence] 新たに採用しようとする換算の方法
[a27-13-p1-i5:title] 五
[a27-13-p1-i5:sentence] その他参考となるべき事項
