source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 61-6
title: 第六十一条の六
deleted: false

[a61-6:caption] （確定申告書の提出期限の延長）
[a61-6:title] 第六十一条の六
[a61-6-p1:sentence] 法第百四十四条の七（確定申告書の提出期限の延長）において準用する法第七十五条（確定申告書の提出期限の延長）の規定の適用に係る事項については、第三十六条（確定申告書の提出期限の延長申請書の記載事項）の規定を準用する。
[a61-6-p1:sentence] この場合において、同条第二号中「代表者の氏名」とあるのは、「代表者の氏名及び法第百四十一条各号（課税標準）に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名」と読み替えるものとする。
