source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 31
title: 第三十一条
deleted: false

[a31:caption] （中間申告書の記載事項）
[a31:title] 第三十一条
[a31-p1:sentence] 法第七十一条第一項第二号（中間申告）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a31-p1-i1:title] 一
[a31-p1-i1:sentence] 内国法人の名称、納税地及び法人番号並びにその納税地と本店又は主たる事務所の所在地とが異なる場合には、その本店又は主たる事務所の所在地
[a31-p1-i2:title] 二
[a31-p1-i2:sentence] 代表者の氏名
[a31-p1-i3:title] 三
[a31-p1-i3:sentence] 当該事業年度の開始及び終了の日
[a31-p1-i4:title] 四
[a31-p1-i4:sentence] その他参考となるべき事項
[a31-p2:number] ２
[a31-p2:sentence] 法第七十一条第一項各号に掲げる事項を記載する中間申告書（当該申告書に係る修正申告書を含む。）の記載事項のうち別表十九に定めるものの記載については、同表の書式によらなければならない。
