source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 8-2
title: 第八条の二
deleted: false

[a8-2:caption] （信用保証業で収益事業に該当しないものの範囲等）
[a8-2:title] 第八条の二
[a8-2-p1:sentence] 令第五条第一項第三十二号イ（収益事業の範囲）に規定する財務省令で定める法令は、清酒製造業等の安定に関する特別措置法（昭和四十五年法律第七十七号）、独立行政法人農林漁業信用基金法（平成十四年法律第百二十八号）、農業信用保証保険法（昭和三十六年法律第二百四号）、中小漁業融資保証法（昭和二十七年法律第三百四十六号）及び宅地建物取引業法（昭和二十七年法律第百七十六号）とする。
[a8-2-p2:number] ２
[a8-2-p2:sentence] 令第五条第一項第三十二号ロに規定する財務省令で定める要件は、信用保証業のうち当該保証契約に係る保証料の額がその保証金額に年二パーセントの割合を乗じて計算した金額以下であることとする。
