source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 24-2
title: 第二十四条の二
deleted: false

[a24-2:caption] （国庫補助金等の対象となる助成金の使途）
[a24-2:title] 第二十四条の二
[a24-2-p1:sentence] 令第七十九条第八号（国庫補助金等の範囲）に規定する財務省令で定める使途は、日本国有鉄道清算事業団の債務等の処理に関する法律施行規則（平成十年運輸省令第七十号）附則第五条第一項第一号ロ（１）（機構の行う会社等への助成金の交付等の認可）に掲げる鉄道施設等の整備とする。
