source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 26
title: 第二十六条
deleted: false

[a26:caption] （事業関連性の判定）
[a26:title] 第二十六条
[a26-p1:sentence] 第三条（事業関連性の判定）の規定は、法第五十七条第三項（青色申告書を提出した事業年度の欠損金の繰越し）の適格合併又は同条第四項に規定する適格組織再編成等に係る令第百十二条第三項第一号（適格合併等による欠損金の引継ぎ等）（同条第十項において準用する場合を含む。以下この条において同じ。）の被合併法人の同号に規定する被合併事業と当該適格合併又は適格組織再編成等に係る同号に規定する合併法人の同号に規定する合併事業とが同号の相互に関連するものに該当するかどうかの判定について準用する。
